OrderID,ProductType,Region,DeviceType,DayOfWeek,UnitsOrdered,PricePerUnit,TotalSpend
668,Crystal Cloak,Sky Cities,Mobile,Thursday,6,59.62,357.72
669,Moonlight Gown,Northern Realms,Mobile,Friday,4,33.22,132.88
670,Crystal Cloak,Shadow Isles,Mobile,Thursday,3,113.25,339.75
671,Enchanted Boots,Elven Glade,Mobile,Wednesday,3,54.78,164.34
672,Crystal Cloak,Elven Glade,Mobile,Wednesday,2,73.58,147.16
673,Rune Earrings,Elven Glade,Mobile,Friday,4,80.46,321.84
674,Wand Satchel,Northern Realms,Mobile,Monday,1,136.41,136.41
675,Crystal Cloak,Shadow Isles,Mobile,Monday,2,76.42,152.84
676,Rune Earrings,Shadow Isles,Desktop,Saturday,2,43.15,86.3
677,Rune Earrings,Northern Realms,Mobile,Saturday,3,90.54,271.62
678,Enchanted Boots,Shadow Isles,Mobile,Tuesday,3,145.37,436.11
679,Rune Earrings,Northern Realms,Mobile,Friday,1,100.96,100.96
680,Rune Earrings,Northern Realms,Tablet,Thursday,4,147.92,591.68
681,Rune Earrings,Northern Realms,Mobile,Sunday,2,130.14,260.28
682,Rune Earrings,Elven Glade,Mobile,Friday,1,29.5,29.5
683,Moonlight Gown,Shadow Isles,Desktop,Tuesday,4,107.3,429.2
684,Moonlight Gown,Northern Realms,Desktop,Saturday,3,60.85,182.55
685,Enchanted Boots,Shadow Isles,Mobile,Friday,1,94.95,94.95
686,Crystal Cloak,Elven Glade,Desktop,Friday,4,59.92,239.68
687,Rune Earrings,Northern Realms,Mobile,Saturday,3,68.61,205.83
688,Crystal Cloak,Sky Cities,Mobile,Tuesday,2,140.4,280.8
689,Crystal Cloak,Elven Glade,Mobile,Saturday,3,50.83,152.49
690,Enchanted Boots,Sky Cities,Mobile,Monday,3,134.26,402.78
691,Rune Earrings,Shadow Isles,Desktop,Thursday,4,28.81,115.24
692,Rune Earrings,Shadow Isles,Mobile,Saturday,6,36.36,218.16
693,Wand Satchel,Elven Glade,Mobile,Tuesday,3,131.83,395.49
694,Crystal Cloak,Shadow Isles,Desktop,Wednesday,1,103.82,103.82
695,Crystal Cloak,Sky Cities,Desktop,Monday,3,118.4,355.2
696,Moonlight Gown,Northern Realms,Mobile,Wednesday,1,51.18,51.18
697,Wand Satchel,Northern Realms,Desktop,Sunday,3,92.14,276.42
698,Moonlight Gown,Northern Realms,Mobile,Saturday,4,117.15,468.6
699,Moonlight Gown,Elven Glade,Desktop,Monday,1,103.41,103.41
700,Moonlight Gown,Shadow Isles,Desktop,Thursday,3,83.96,251.88
701,Enchanted Boots,Sky Cities,Tablet,Saturday,2,144.97,289.94
702,Enchanted Boots,Shadow Isles,Mobile,Thursday,3,109.52,328.56
703,Moonlight Gown,Shadow Isles,Mobile,Friday,4,138.47,553.88
704,Wand Satchel,Shadow Isles,Mobile,Wednesday,5,116.22,581.1
705,Crystal Cloak,Northern Realms,Mobile,Monday,1,116.93,116.93
706,Wand Satchel,Sky Cities,Mobile,Thursday,1,35.0,35.0
707,Rune Earrings,Sky Cities,Tablet,Tuesday,2,69.93,139.86
708,Enchanted Boots,Shadow Isles,Mobile,Thursday,2,132.3,264.6
709,Crystal Cloak,Northern Realms,Mobile,Tuesday,7,54.08,378.56
710,Crystal Cloak,Northern Realms,Desktop,Saturday,4,39.44,157.76
711,Rune Earrings,Sky Cities,Mobile,Monday,2,65.76,131.52
712,Rune Earrings,Northern Realms,Desktop,Thursday,4,52.55,210.2
713,Moonlight Gown,Northern Realms,Mobile,Sunday,3,140.66,421.98
714,Enchanted Boots,Northern Realms,Mobile,Thursday,2,133.5,267.0
715,Enchanted Boots,Elven Glade,Mobile,Sunday,3,87.46,262.38
716,Wand Satchel,Shadow Isles,Mobile,Monday,4,32.67,130.68
717,Moonlight Gown,Sky Cities,Tablet,Thursday,2,114.32,228.64
718,Moonlight Gown,Sky Cities,Mobile,Tuesday,7,102.93,720.51
719,Moonlight Gown,Elven Glade,Mobile,Thursday,3,146.32,438.96
720,Moonlight Gown,Shadow Isles,Mobile,Wednesday,1,94.87,94.87
721,Enchanted Boots,Sky Cities,Mobile,Saturday,3,67.05,201.15
722,Enchanted Boots,Northern Realms,Desktop,Friday,4,89.88,359.52
723,Moonlight Gown,Sky Cities,Mobile,Tuesday,2,147.41,294.82
724,Wand Satchel,Northern Realms,Desktop,Wednesday,4,112.05,448.2
725,Crystal Cloak,Elven Glade,Tablet,Sunday,1,109.0,109.0
726,Crystal Cloak,Northern Realms,Mobile,Saturday,2,55.09,110.18
727,Wand Satchel,Sky Cities,Tablet,Monday,3,117.95,353.85
728,Moonlight Gown,Sky Cities,Mobile,Tuesday,2,118.78,237.56
729,Enchanted Boots,Sky Cities,Mobile,Friday,2,64.66,129.32
730,Crystal Cloak,Elven Glade,Mobile,Saturday,4,85.46,341.84
731,Rune Earrings,Elven Glade,Desktop,Sunday,4,61.83,247.32
732,Rune Earrings,Shadow Isles,Tablet,Friday,2,57.34,114.68
733,Wand Satchel,Sky Cities,Mobile,Monday,1,28.24,28.24
734,Moonlight Gown,Northern Realms,Desktop,Monday,3,60.65,181.95
735,Crystal Cloak,Elven Glade,Mobile,Sunday,6,94.25,565.5
736,Moonlight Gown,Sky Cities,Mobile,Tuesday,1,25.2,25.2
737,Crystal Cloak,Sky Cities,Mobile,Sunday,2,60.4,120.8
738,Wand Satchel,Elven Glade,Tablet,Thursday,3,135.18,405.54
739,Wand Satchel,Shadow Isles,Desktop,Monday,2,99.21,198.42
740,Rune Earrings,Elven Glade,Mobile,Saturday,4,100.98,403.92
741,Moonlight Gown,Elven Glade,Mobile,Thursday,3,75.42,226.26
742,Rune Earrings,Northern Realms,Mobile,Wednesday,3,109.56,328.68
743,Moonlight Gown,Northern Realms,Mobile,Friday,5,48.74,243.7
744,Rune Earrings,Shadow Isles,Mobile,Thursday,5,127.34,636.7
745,Enchanted Boots,Sky Cities,Desktop,Friday,1,39.59,39.59
746,Enchanted Boots,Elven Glade,Mobile,Sunday,4,107.0,428.0
747,Enchanted Boots,Shadow Isles,Mobile,Thursday,4,67.64,270.56
748,Enchanted Boots,Northern Realms,Mobile,Sunday,2,118.44,236.88
749,Crystal Cloak,Elven Glade,Desktop,Wednesday,5,93.72,468.6
750,Enchanted Boots,Sky Cities,Desktop,Monday,4,81.54,326.16
751,Wand Satchel,Northern Realms,Mobile,Wednesday,2,46.18,92.36
752,Wand Satchel,Northern Realms,Desktop,Monday,2,104.6,209.2
753,Crystal Cloak,Northern Realms,Mobile,Sunday,2,146.85,293.7
754,Enchanted Boots,Shadow Isles,Mobile,Monday,2,128.2,256.4
755,Enchanted Boots,Sky Cities,Mobile,Friday,2,32.5,65.0
756,Enchanted Boots,Elven Glade,Mobile,Saturday,2,72.03,144.06
757,Rune Earrings,Shadow Isles,Mobile,Wednesday,2,140.7,281.4
758,Moonlight Gown,Shadow Isles,Tablet,Thursday,7,87.88,615.16
759,Rune Earrings,Shadow Isles,Desktop,Wednesday,3,107.76,323.28
760,Moonlight Gown,Northern Realms,Desktop,Friday,1,139.07,139.07
761,Enchanted Boots,Sky Cities,Mobile,Monday,3,134.22,402.66
762,Enchanted Boots,Shadow Isles,Mobile,Friday,2,87.73,175.46
763,Rune Earrings,Elven Glade,Desktop,Tuesday,3,79.71,239.13
764,Rune Earrings,Sky Cities,Mobile,Tuesday,4,67.46,269.84
765,Moonlight Gown,Elven Glade,Mobile,Thursday,3,114.88,344.64
766,Wand Satchel,Sky Cities,Mobile,Friday,2,60.87,121.74
767,Moonlight Gown,Elven Glade,Desktop,Sunday,5,56.24,281.2
768,Rune Earrings,Northern Realms,Mobile,Thursday,3,69.53,208.59
769,Rune Earrings,Shadow Isles,Mobile,Sunday,6,47.15,282.9
770,Crystal Cloak,Elven Glade,Desktop,Thursday,1,111.89,111.89
771,Rune Earrings,Sky Cities,Mobile,Tuesday,2,102.03,204.06
772,Crystal Cloak,Shadow Isles,Mobile,Thursday,1,85.36,85.36
773,Wand Satchel,Shadow Isles,Mobile,Tuesday,3,73.79,221.37
774,Moonlight Gown,Sky Cities,Mobile,Monday,2,138.63,277.26
775,Moonlight Gown,Elven Glade,Desktop,Sunday,3,28.64,85.92
776,Crystal Cloak,Northern Realms,Mobile,Friday,3,121.14,363.42
777,Moonlight Gown,Northern Realms,Mobile,Thursday,3,137.74,413.22
778,Rune Earrings,Elven Glade,Desktop,Tuesday,4,80.79,323.16
779,Enchanted Boots,Shadow Isles,Desktop,Wednesday,2,93.84,187.68
780,Crystal Cloak,Shadow Isles,Desktop,Sunday,2,143.06,286.12
781,Moonlight Gown,Shadow Isles,Mobile,Thursday,4,51.53,206.12
782,Crystal Cloak,Shadow Isles,Mobile,Saturday,3,90.02,270.06
783,Crystal Cloak,Elven Glade,Tablet,Monday,6,84.34,506.04
784,Enchanted Boots,Shadow Isles,Desktop,Monday,3,57.3,171.9
785,Rune Earrings,Sky Cities,Mobile,Wednesday,1,127.32,127.32
786,Crystal Cloak,Shadow Isles,Mobile,Tuesday,2,137.45,274.9
787,Moonlight Gown,Northern Realms,Mobile,Thursday,3,122.74,368.22
788,Wand Satchel,Shadow Isles,Tablet,Sunday,3,49.42,148.26
789,Crystal Cloak,Elven Glade,Mobile,Tuesday,5,35.84,179.2
790,Crystal Cloak,Northern Realms,Mobile,Monday,3,100.68,302.04
791,Enchanted Boots,Elven Glade,Mobile,Tuesday,3,32.14,96.42
792,Rune Earrings,Elven Glade,Desktop,Monday,2,109.1,218.2
793,Wand Satchel,Northern Realms,Desktop,Tuesday,4,91.3,365.2
794,Moonlight Gown,Elven Glade,Mobile,Wednesday,4,107.85,431.4
795,Wand Satchel,Elven Glade,Desktop,Friday,5,98.77,493.85
796,Moonlight Gown,Shadow Isles,Tablet,Wednesday,6,77.84,467.04
797,Rune Earrings,Sky Cities,Mobile,Wednesday,1,50.11,50.11
798,Moonlight Gown,Elven Glade,Mobile,Friday,1,63.21,63.21
799,Enchanted Boots,Elven Glade,Mobile,Friday,4,90.56,362.24
800,Enchanted Boots,Elven Glade,Desktop,Thursday,1,106.48,106.48
801,Enchanted Boots,Shadow Isles,Mobile,Sunday,3,122.44,367.32
802,Enchanted Boots,Sky Cities,Desktop,Sunday,5,120.9,604.5
803,Wand Satchel,Northern Realms,Desktop,Thursday,4,146.59,586.36
804,Rune Earrings,Shadow Isles,Mobile,Wednesday,1,60.73,60.73
805,Moonlight Gown,Shadow Isles,Tablet,Wednesday,1,33.89,33.89
806,Moonlight Gown,Sky Cities,Mobile,Monday,3,68.21,204.63
807,Enchanted Boots,Sky Cities,Mobile,Monday,3,117.91,353.73
808,Enchanted Boots,Shadow Isles,Desktop,Sunday,2,79.76,159.52
809,Crystal Cloak,Northern Realms,Desktop,Thursday,3,127.22,381.66
810,Rune Earrings,Shadow Isles,Mobile,Saturday,1,93.67,93.67
811,Wand Satchel,Sky Cities,Desktop,Saturday,4,141.22,564.88
812,Moonlight Gown,Northern Realms,Tablet,Thursday,1,143.48,143.48
813,Crystal Cloak,Sky Cities,Mobile,Monday,1,33.66,33.66
814,Crystal Cloak,Northern Realms,Tablet,Sunday,2,82.05,164.1
815,Moonlight Gown,Elven Glade,Mobile,Sunday,3,101.21,303.63
816,Wand Satchel,Sky Cities,Mobile,Monday,2,56.98,113.96
817,Crystal Cloak,Sky Cities,Mobile,Saturday,5,75.88,379.4
818,Crystal Cloak,Shadow Isles,Desktop,Tuesday,6,109.71,658.26
819,Rune Earrings,Sky Cities,Desktop,Tuesday,2,53.34,106.68
820,Wand Satchel,Sky Cities,Mobile,Monday,3,100.25,300.75
821,Crystal Cloak,Elven Glade,Mobile,Tuesday,4,112.18,448.72
822,Wand Satchel,Sky Cities,Desktop,Friday,4,36.31,145.24
823,Moonlight Gown,Elven Glade,Mobile,Thursday,3,87.19,261.57
824,Enchanted Boots,Elven Glade,Desktop,Thursday,1,57.89,57.89
825,Crystal Cloak,Elven Glade,Desktop,Monday,1,115.55,115.55
826,Rune Earrings,Elven Glade,Mobile,Wednesday,1,48.69,48.69
827,Moonlight Gown,Northern Realms,Tablet,Saturday,4,136.53,546.12
828,Wand Satchel,Shadow Isles,Mobile,Monday,2,78.87,157.74
829,Moonlight Gown,Northern Realms,Tablet,Tuesday,6,49.75,298.5
830,Crystal Cloak,Sky Cities,Desktop,Saturday,3,79.75,239.25
831,Wand Satchel,Northern Realms,Desktop,Wednesday,4,76.09,304.36
832,Enchanted Boots,Northern Realms,Mobile,Tuesday,5,78.61,393.05
833,Moonlight Gown,Sky Cities,Desktop,Sunday,1,98.2,98.2
834,Crystal Cloak,Sky Cities,Mobile,Friday,1,90.15,90.15
835,Rune Earrings,Sky Cities,Mobile,Tuesday,1,43.72,43.72
836,Wand Satchel,Northern Realms,Mobile,Friday,2,33.2,66.4
837,Moonlight Gown,Northern Realms,Mobile,Saturday,2,116.18,232.36
838,Moonlight Gown,Sky Cities,Mobile,Friday,2,94.96,189.92
839,Enchanted Boots,Shadow Isles,Desktop,Saturday,2,69.88,139.76
840,Enchanted Boots,Shadow Isles,Desktop,Saturday,3,126.04,378.12
841,Rune Earrings,Elven Glade,Mobile,Saturday,2,73.51,147.02
842,Rune Earrings,Sky Cities,Desktop,Saturday,2,124.5,249.0
843,Crystal Cloak,Elven Glade,Mobile,Saturday,4,63.22,252.88
844,Crystal Cloak,Shadow Isles,Desktop,Tuesday,2,34.11,68.22
845,Rune Earrings,Elven Glade,Desktop,Saturday,3,141.58,424.74
846,Rune Earrings,Sky Cities,Mobile,Tuesday,2,74.32,148.64
847,Wand Satchel,Sky Cities,Desktop,Saturday,3,124.09,372.27
848,Enchanted Boots,Sky Cities,Mobile,Friday,4,59.89,239.56
849,Crystal Cloak,Northern Realms,Mobile,Sunday,4,105.8,423.2
850,Enchanted Boots,Elven Glade,Desktop,Saturday,1,134.16,134.16
851,Enchanted Boots,Shadow Isles,Mobile,Wednesday,3,30.21,90.63
852,Rune Earrings,Shadow Isles,Mobile,Saturday,1,128.83,128.83
853,Wand Satchel,Shadow Isles,Mobile,Saturday,4,96.42,385.68
854,Moonlight Gown,Northern Realms,Desktop,Friday,4,100.93,403.72
855,Wand Satchel,Northern Realms,Mobile,Thursday,2,90.39,180.78
856,Wand Satchel,Sky Cities,Mobile,Friday,1,134.31,134.31
857,Enchanted Boots,Shadow Isles,Desktop,Wednesday,2,30.43,60.86
858,Wand Satchel,Northern Realms,Desktop,Thursday,2,57.63,115.26
859,Crystal Cloak,Sky Cities,Mobile,Monday,2,134.47,268.94
860,Enchanted Boots,Shadow Isles,Mobile,Monday,3,119.04,357.12
861,Crystal Cloak,Elven Glade,Mobile,Wednesday,5,27.21,136.05
862,Moonlight Gown,Sky Cities,Mobile,Friday,3,89.63,268.89
863,Enchanted Boots,Northern Realms,Mobile,Tuesday,4,91.2,364.8
864,Moonlight Gown,Northern Realms,Desktop,Wednesday,3,75.11,225.33
865,Enchanted Boots,Sky Cities,Desktop,Sunday,4,62.17,248.68
866,Rune Earrings,Sky Cities,Desktop,Thursday,4,110.22,440.88
867,Wand Satchel,Northern Realms,Mobile,Thursday,1,50.97,50.97
868,Rune Earrings,Elven Glade,Desktop,Saturday,2,124.87,249.74
869,Moonlight Gown,Shadow Isles,Mobile,Monday,3,125.38,376.14
870,Wand Satchel,Elven Glade,Tablet,Thursday,4,76.91,307.64
871,Enchanted Boots,Sky Cities,Desktop,Wednesday,1,60.44,60.44
872,Wand Satchel,Elven Glade,Mobile,Thursday,2,60.48,120.96
873,Crystal Cloak,Northern Realms,Desktop,Wednesday,5,85.29,426.45
874,Wand Satchel,Sky Cities,Mobile,Tuesday,3,114.95,344.85
875,Crystal Cloak,Shadow Isles,Desktop,Saturday,2,69.86,139.72
876,Wand Satchel,Northern Realms,Mobile,Monday,2,101.26,202.52
877,Crystal Cloak,Northern Realms,Mobile,Thursday,2,72.81,145.62
878,Moonlight Gown,Shadow Isles,Desktop,Wednesday,4,63.07,252.28
879,Rune Earrings,Shadow Isles,Mobile,Friday,2,28.11,56.22
880,Enchanted Boots,Elven Glade,Desktop,Monday,3,25.49,76.47
881,Wand Satchel,Sky Cities,Mobile,Tuesday,6,53.4,320.4
882,Rune Earrings,Shadow Isles,Desktop,Wednesday,1,75.8,75.8
883,Enchanted Boots,Shadow Isles,Desktop,Sunday,4,131.41,525.64
884,Enchanted Boots,Sky Cities,Mobile,Sunday,3,124.81,374.43
885,Crystal Cloak,Shadow Isles,Mobile,Saturday,2,58.4,116.8
886,Moonlight Gown,Shadow Isles,Mobile,Saturday,2,55.57,111.14
887,Moonlight Gown,Elven Glade,Mobile,Tuesday,4,53.42,213.68
888,Rune Earrings,Northern Realms,Mobile,Tuesday,2,67.4,134.8
889,Moonlight Gown,Northern Realms,Desktop,Saturday,2,87.27,174.54
890,Wand Satchel,Northern Realms,Tablet,Thursday,2,79.83,159.66
891,Moonlight Gown,Northern Realms,Desktop,Thursday,3,52.28,156.84
892,Rune Earrings,Shadow Isles,Desktop,Wednesday,2,41.31,82.62
893,Moonlight Gown,Sky Cities,Desktop,Friday,3,26.57,79.71
894,Wand Satchel,Sky Cities,Desktop,Wednesday,4,44.25,177.0
895,Crystal Cloak,Elven Glade,Mobile,Friday,3,113.17,339.51
896,Rune Earrings,Elven Glade,Tablet,Tuesday,4,55.45,221.8
897,Crystal Cloak,Shadow Isles,Desktop,Monday,3,83.58,250.74
898,Crystal Cloak,Sky Cities,Mobile,Wednesday,2,98.91,197.82
899,Crystal Cloak,Sky Cities,Mobile,Wednesday,3,135.86,407.58
900,Enchanted Boots,Northern Realms,Mobile,Friday,4,136.11,544.44
901,Enchanted Boots,Shadow Isles,Mobile,Tuesday,3,118.22,354.66
902,Crystal Cloak,Shadow Isles,Desktop,Tuesday,1,29.39,29.39
903,Rune Earrings,Northern Realms,Mobile,Sunday,4,96.88,387.52
904,Wand Satchel,Shadow Isles,Mobile,Friday,2,123.32,246.64
905,Wand Satchel,Shadow Isles,Tablet,Tuesday,2,27.16,54.32
906,Moonlight Gown,Elven Glade,Mobile,Saturday,5,93.71,468.55
907,Rune Earrings,Sky Cities,Mobile,Thursday,4,132.22,528.88
908,Enchanted Boots,Shadow Isles,Mobile,Sunday,4,84.26,337.04
909,Crystal Cloak,Elven Glade,Desktop,Saturday,3,25.51,76.53
910,Moonlight Gown,Sky Cities,Tablet,Monday,2,26.38,52.76
911,Wand Satchel,Northern Realms,Mobile,Wednesday,2,77.08,154.16
912,Enchanted Boots,Elven Glade,Desktop,Sunday,1,44.38,44.38
913,Enchanted Boots,Elven Glade,Mobile,Monday,5,108.06,540.3
914,Crystal Cloak,Sky Cities,Tablet,Wednesday,4,113.6,454.4
915,Wand Satchel,Northern Realms,Desktop,Thursday,1,47.23,47.23
916,Rune Earrings,Elven Glade,Desktop,Tuesday,1,136.07,136.07
917,Enchanted Boots,Shadow Isles,Mobile,Saturday,7,80.24,561.68
918,Crystal Cloak,Shadow Isles,Tablet,Friday,3,42.86,128.58
919,Rune Earrings,Shadow Isles,Desktop,Saturday,7,120.53,843.71
920,Wand Satchel,Northern Realms,Mobile,Thursday,1,123.75,123.75
921,Enchanted Boots,Elven Glade,Desktop,Monday,3,104.91,314.73
922,Rune Earrings,Shadow Isles,Mobile,Friday,1,131.68,131.68
923,Rune Earrings,Northern Realms,Desktop,Tuesday,2,117.17,234.34
924,Rune Earrings,Shadow Isles,Mobile,Thursday,7,135.28,946.96
925,Enchanted Boots,Sky Cities,Desktop,Friday,2,79.24,158.48
926,Enchanted Boots,Elven Glade,Mobile,Thursday,3,118.45,355.35
927,Moonlight Gown,Elven Glade,Mobile,Thursday,2,149.97,299.94
928,Wand Satchel,Northern Realms,Mobile,Tuesday,2,115.62,231.24
929,Crystal Cloak,Northern Realms,Mobile,Sunday,5,39.27,196.35
930,Rune Earrings,Elven Glade,Mobile,Wednesday,6,89.79,538.74
931,Moonlight Gown,Shadow Isles,Mobile,Friday,4,98.42,393.68
932,Crystal Cloak,Shadow Isles,Mobile,Tuesday,2,46.78,93.56
933,Moonlight Gown,Sky Cities,Mobile,Thursday,3,145.36,436.08
934,Enchanted Boots,Shadow Isles,Mobile,Tuesday,4,46.95,187.8
935,Rune Earrings,Northern Realms,Desktop,Sunday,4,47.19,188.76
936,Crystal Cloak,Northern Realms,Mobile,Wednesday,4,139.4,557.6
937,Crystal Cloak,Shadow Isles,Tablet,Saturday,4,83.15,332.6
938,Crystal Cloak,Northern Realms,Desktop,Friday,3,32.9,98.7
939,Crystal Cloak,Elven Glade,Desktop,Wednesday,4,99.77,399.08
940,Crystal Cloak,Elven Glade,Mobile,Monday,6,100.23,601.38
941,Moonlight Gown,Shadow Isles,Desktop,Friday,1,33.06,33.06
942,Rune Earrings,Elven Glade,Mobile,Wednesday,2,146.57,293.14
943,Enchanted Boots,Elven Glade,Mobile,Thursday,4,93.0,372.0
944,Enchanted Boots,Sky Cities,Mobile,Friday,2,94.97,189.94
945,Enchanted Boots,Sky Cities,Desktop,Friday,1,90.01,90.01
946,Enchanted Boots,Elven Glade,Mobile,Tuesday,2,101.34,202.68
947,Moonlight Gown,Shadow Isles,Mobile,Thursday,4,58.04,232.16
948,Wand Satchel,Sky Cities,Tablet,Monday,4,60.91,243.64
949,Rune Earrings,Northern Realms,Desktop,Saturday,4,88.92,355.68
950,Crystal Cloak,Northern Realms,Mobile,Sunday,3,125.84,377.52
951,Wand Satchel,Northern Realms,Mobile,Wednesday,3,31.23,93.69
952,Enchanted Boots,Shadow Isles,Desktop,Tuesday,3,100.43,301.29
953,Wand Satchel,Elven Glade,Mobile,Wednesday,4,125.85,503.4
954,Rune Earrings,Northern Realms,Mobile,Monday,3,44.61,133.83
955,Crystal Cloak,Shadow Isles,Mobile,Monday,2,26.88,53.76
956,Crystal Cloak,Sky Cities,Tablet,Friday,3,64.09,192.27
957,Rune Earrings,Elven Glade,Desktop,Sunday,4,98.52,394.08
958,Rune Earrings,Sky Cities,Desktop,Monday,2,42.29,84.58
959,Enchanted Boots,Shadow Isles,Desktop,Wednesday,4,78.27,313.08
960,Crystal Cloak,Northern Realms,Mobile,Thursday,2,94.04,188.08
961,Wand Satchel,Northern Realms,Mobile,Thursday,2,99.86,199.72
962,Moonlight Gown,Shadow Isles,Mobile,Friday,1,59.3,59.3
963,Moonlight Gown,Northern Realms,Mobile,Saturday,2,75.0,150.0
964,Rune Earrings,Elven Glade,Mobile,Wednesday,2,122.29,244.58
965,Enchanted Boots,Shadow Isles,Desktop,Wednesday,1,142.65,142.65
966,Moonlight Gown,Sky Cities,Desktop,Monday,1,132.74,132.74
967,Crystal Cloak,Shadow Isles,Desktop,Sunday,2,95.54,191.08
968,Rune Earrings,Elven Glade,Mobile,Wednesday,2,76.29,152.58
969,Wand Satchel,Elven Glade,Desktop,Tuesday,3,66.62,199.86
970,Rune Earrings,Shadow Isles,Desktop,Saturday,1,40.62,40.62
971,Wand Satchel,Shadow Isles,Mobile,Monday,3,38.32,114.96
972,Rune Earrings,Northern Realms,Desktop,Tuesday,1,111.04,111.04
973,Rune Earrings,Elven Glade,Mobile,Friday,3,57.47,172.41
974,Rune Earrings,Shadow Isles,Mobile,Thursday,5,56.83,284.15
975,Wand Satchel,Shadow Isles,Mobile,Friday,1,149.77,149.77
976,Wand Satchel,Elven Glade,Mobile,Thursday,2,48.49,96.98
977,Rune Earrings,Shadow Isles,Mobile,Friday,4,43.51,174.04
978,Moonlight Gown,Northern Realms,Desktop,Wednesday,4,37.34,149.36
979,Enchanted Boots,Elven Glade,Tablet,Tuesday,1,97.48,97.48
980,Enchanted Boots,Northern Realms,Desktop,Thursday,2,103.48,206.96
981,Enchanted Boots,Northern Realms,Desktop,Monday,4,70.65,282.6
982,Wand Satchel,Northern Realms,Mobile,Tuesday,2,91.93,183.86
983,Wand Satchel,Northern Realms,Desktop,Monday,5,123.55,617.75
984,Moonlight Gown,Elven Glade,Mobile,Tuesday,1,127.26,127.26
985,Enchanted Boots,Northern Realms,Mobile,Tuesday,3,144.74,434.22
986,Enchanted Boots,Northern Realms,Mobile,Friday,1,128.03,128.03
987,Rune Earrings,Shadow Isles,Mobile,Thursday,2,95.61,191.22
988,Wand Satchel,Elven Glade,Mobile,Thursday,3,47.46,142.38
989,Enchanted Boots,Elven Glade,Mobile,Sunday,1,37.47,37.47
990,Moonlight Gown,Sky Cities,Mobile,Tuesday,5,31.81,159.05
991,Moonlight Gown,Elven Glade,Tablet,Wednesday,3,108.32,324.96
992,Enchanted Boots,Elven Glade,Mobile,Wednesday,3,125.94,377.82
993,Wand Satchel,Sky Cities,Mobile,Monday,1,88.59,88.59
994,Moonlight Gown,Elven Glade,Mobile,Monday,3,31.84,95.52
995,Rune Earrings,Elven Glade,Desktop,Friday,3,91.93,275.79
996,Moonlight Gown,Elven Glade,Mobile,Tuesday,1,141.97,141.97
997,Crystal Cloak,Elven Glade,Mobile,Monday,1,99.7,99.7
998,Crystal Cloak,Sky Cities,Mobile,Monday,2,126.18,252.36
999,Wand Satchel,Elven Glade,Mobile,Saturday,4,125.02,500.08
1000,Enchanted Boots,Elven Glade,Mobile,Tuesday,2,141.52,283.04
