TransactionID,ProductCategory,Vendor,DayOfWeek,Season,UnitsPurchased,PricePerUnit,TotalSpent
1128,Fruits,GreenLeaf,Thursday,Fall,2,6.54,13.08
1129,Herbs,BerryPatch,Friday,Winter,4,3.84,15.36
1130,Baked Goods,Mossy Roots,Friday,Winter,3,7.38,22.14
1131,Fruits,Golden Hive,Thursday,Spring,2,8.08,16.16
1132,Baked Goods,BerryPatch,Sunday,Fall,5,7.03,35.15
1133,Vegetables,Sunrise Orchards,Monday,Spring,1,5.59,5.59
1134,Cheese,Golden Hive,Saturday,Fall,8,9.36,74.88
1135,Fruits,Dough & Co,Tuesday,Fall,3,3.21,9.63
1136,Herbs,Sunrise Orchards,Saturday,Summer,5,11.19,55.95
1137,Vegetables,Sunrise Orchards,Friday,Summer,4,2.7,10.8
1138,Honey,Dough & Co,Saturday,Summer,4,11.64,46.56
1139,Baked Goods,Mossy Roots,Tuesday,Spring,7,6.89,48.23
1140,Honey,Sunrise Orchards,Friday,Summer,2,6.42,12.84
1141,Jams,Golden Hive,Friday,Summer,1,4.94,4.94
1142,Vegetables,BerryPatch,Saturday,Winter,4,2.6,10.4
1143,Honey,Sunrise Orchards,Friday,Fall,2,5.11,10.22
1144,Fruits,Golden Hive,Friday,Fall,1,3.54,3.54
1145,Baked Goods,GreenLeaf,Thursday,Summer,1,8.77,8.77
1146,Cheese,Golden Hive,Thursday,Fall,2,5.53,11.06
1147,Vegetables,BerryPatch,Friday,Winter,4,9.79,39.16
1148,Fruits,Golden Hive,Tuesday,Winter,6,4.47,26.82
1149,Herbs,Dough & Co,Sunday,Summer,2,11.05,22.1
1150,Jams,BerryPatch,Saturday,Winter,5,7.47,37.35
1151,Baked Goods,Mossy Roots,Sunday,Fall,4,3.59,14.36
1152,Vegetables,GreenLeaf,Wednesday,Spring,3,6.31,18.93
1153,Vegetables,Dough & Co,Saturday,Fall,3,4.46,13.38
1154,Cheese,Mossy Roots,Saturday,Spring,2,4.4,8.8
1155,Cheese,Golden Hive,Saturday,Summer,4,7.31,29.24
1156,Herbs,BerryPatch,Friday,Spring,4,8.88,35.52
1157,Jams,GreenLeaf,Thursday,Winter,7,11.16,78.12
1158,Herbs,Dough & Co,Saturday,Fall,3,7.27,21.81
1159,Fruits,Mossy Roots,Friday,Spring,3,11.68,35.04
1160,Fruits,Mossy Roots,Tuesday,Fall,3,11.45,34.35
1161,Herbs,GreenLeaf,Thursday,Summer,3,10.72,32.16
1162,Jams,Golden Hive,Sunday,Summer,4,7.25,29.0
1163,Herbs,GreenLeaf,Saturday,Winter,4,3.84,15.36
1164,Jams,Mossy Roots,Sunday,Summer,3,4.57,13.71
1165,Jams,Sunrise Orchards,Friday,Spring,4,8.65,34.6
1166,Honey,Dough & Co,Wednesday,Summer,3,6.51,19.53
1167,Baked Goods,GreenLeaf,Wednesday,Winter,2,3.89,7.78
1168,Jams,Mossy Roots,Wednesday,Fall,2,7.05,14.1
1169,Cheese,Golden Hive,Monday,Fall,3,2.67,8.01
1170,Jams,Mossy Roots,Thursday,Summer,2,9.47,18.94
1171,Jams,Golden Hive,Wednesday,Spring,4,3.2,12.8
1172,Jams,GreenLeaf,Thursday,Winter,4,8.48,33.92
1173,Honey,Golden Hive,Sunday,Spring,2,10.03,20.06
1174,Honey,BerryPatch,Thursday,Winter,5,3.76,18.8
1175,Fruits,BerryPatch,Saturday,Summer,5,7.43,37.15
1176,Honey,BerryPatch,Friday,Winter,3,9.9,29.7
1177,Cheese,Sunrise Orchards,Wednesday,Winter,3,4.98,14.94
1178,Cheese,GreenLeaf,Thursday,Summer,6,4.05,24.3
1179,Honey,Mossy Roots,Tuesday,Spring,3,5.7,17.1
1180,Herbs,Mossy Roots,Thursday,Summer,6,7.77,46.62
1181,Baked Goods,Sunrise Orchards,Saturday,Winter,4,7.97,31.88
1182,Honey,Golden Hive,Tuesday,Summer,4,3.74,14.96
1183,Jams,Sunrise Orchards,Wednesday,Winter,2,6.85,13.7
1184,Vegetables,Golden Hive,Thursday,Summer,4,5.05,20.2
1185,Baked Goods,Golden Hive,Sunday,Fall,1,10.5,10.5
1186,Baked Goods,Dough & Co,Saturday,Fall,4,5.48,21.92
1187,Cheese,Mossy Roots,Saturday,Summer,2,10.47,20.94
1188,Baked Goods,BerryPatch,Tuesday,Spring,1,6.57,6.57
1189,Honey,Golden Hive,Saturday,Winter,2,9.4,18.8
1190,Jams,Dough & Co,Saturday,Fall,6,7.35,44.1
1191,Jams,Mossy Roots,Friday,Spring,1,8.41,8.41
1192,Fruits,BerryPatch,Sunday,Winter,4,6.26,25.04
1193,Jams,Golden Hive,Thursday,Fall,2,9.8,19.6
1194,Jams,Golden Hive,Sunday,Fall,3,6.54,19.62
1195,Cheese,Sunrise Orchards,Sunday,Summer,4,6.85,27.4
1196,Jams,Sunrise Orchards,Monday,Winter,5,7.42,37.1
1197,Fruits,Mossy Roots,Friday,Spring,1,10.4,10.4
1198,Vegetables,BerryPatch,Sunday,Spring,2,8.76,17.52
1199,Honey,Golden Hive,Tuesday,Spring,5,5.82,29.1
1200,Cheese,Mossy Roots,Friday,Winter,2,8.87,17.74
1201,Vegetables,Mossy Roots,Sunday,Spring,5,8.6,43.0
1202,Cheese,GreenLeaf,Friday,Spring,6,11.34,68.04
1203,Herbs,Sunrise Orchards,Wednesday,Spring,2,10.49,20.98
1204,Baked Goods,BerryPatch,Friday,Summer,3,8.65,25.95
1205,Herbs,Golden Hive,Wednesday,Summer,4,5.74,22.96
1206,Jams,Mossy Roots,Friday,Winter,2,9.91,19.82
1207,Vegetables,Golden Hive,Tuesday,Winter,4,7.96,31.84
1208,Jams,GreenLeaf,Friday,Spring,3,11.86,35.58
1209,Baked Goods,BerryPatch,Friday,Summer,4,4.85,19.4
1210,Cheese,Mossy Roots,Saturday,Fall,2,3.26,6.52
1211,Baked Goods,Golden Hive,Friday,Fall,1,3.16,3.16
1212,Fruits,Sunrise Orchards,Friday,Spring,4,8.58,34.32
1213,Baked Goods,GreenLeaf,Saturday,Spring,1,11.42,11.42
1214,Fruits,BerryPatch,Tuesday,Summer,2,2.52,5.04
1215,Baked Goods,GreenLeaf,Friday,Summer,1,9.39,9.39
1216,Honey,Sunrise Orchards,Wednesday,Summer,3,8.74,26.22
1217,Fruits,BerryPatch,Sunday,Winter,2,9.46,18.92
1218,Vegetables,GreenLeaf,Tuesday,Winter,2,5.88,11.76
1219,Jams,Dough & Co,Thursday,Spring,2,10.29,20.58
1220,Jams,Sunrise Orchards,Saturday,Winter,1,2.92,2.92
1221,Herbs,Sunrise Orchards,Friday,Summer,2,9.68,19.36
1222,Jams,Sunrise Orchards,Tuesday,Summer,1,5.04,5.04
1223,Cheese,Dough & Co,Friday,Winter,3,7.03,21.09
1224,Honey,Dough & Co,Friday,Fall,4,10.32,41.28
1225,Baked Goods,Golden Hive,Saturday,Spring,3,5.08,15.24
1226,Herbs,Mossy Roots,Thursday,Fall,4,4.26,17.04
1227,Cheese,GreenLeaf,Friday,Spring,3,8.97,26.91
1228,Cheese,Golden Hive,Friday,Fall,2,7.57,15.14
1229,Fruits,GreenLeaf,Saturday,Winter,4,7.39,29.56
1230,Jams,Mossy Roots,Friday,Spring,1,4.94,4.94
1231,Vegetables,Dough & Co,Friday,Spring,1,2.83,2.83
1232,Vegetables,Mossy Roots,Wednesday,Spring,2,6.4,12.8
1233,Herbs,Dough & Co,Monday,Summer,5,3.51,17.55
1234,Honey,Mossy Roots,Wednesday,Summer,5,11.11,55.55
1235,Vegetables,Golden Hive,Tuesday,Fall,1,2.89,2.89
1236,Baked Goods,BerryPatch,Thursday,Winter,8,6.6,52.8
1237,Vegetables,Golden Hive,Friday,Summer,4,3.0,12.0
1238,Herbs,GreenLeaf,Wednesday,Spring,4,3.41,13.64
1239,Vegetables,Golden Hive,Sunday,Summer,5,8.76,43.8
1240,Baked Goods,Sunrise Orchards,Monday,Winter,3,8.65,25.95
1241,Fruits,GreenLeaf,Saturday,Summer,4,2.81,11.24
1242,Honey,Mossy Roots,Friday,Spring,2,2.51,5.02
1243,Herbs,GreenLeaf,Thursday,Fall,4,3.25,13.0
1244,Fruits,BerryPatch,Tuesday,Spring,2,9.75,19.5
1245,Fruits,Dough & Co,Friday,Winter,2,8.05,16.1
1246,Fruits,Mossy Roots,Thursday,Fall,3,2.86,8.58
1247,Cheese,GreenLeaf,Sunday,Summer,3,7.14,21.42
1248,Honey,Mossy Roots,Friday,Summer,3,9.26,27.78
1249,Jams,Mossy Roots,Sunday,Summer,3,10.76,32.28
1250,Honey,Mossy Roots,Wednesday,Fall,4,11.37,45.48
1251,Cheese,Dough & Co,Saturday,Spring,4,5.61,22.44
1252,Jams,Golden Hive,Friday,Fall,5,3.79,18.95
1253,Honey,Mossy Roots,Saturday,Fall,4,4.75,19.0
1254,Fruits,Sunrise Orchards,Wednesday,Winter,3,9.87,29.61
1255,Herbs,BerryPatch,Saturday,Fall,2,11.73,23.46
1256,Jams,Dough & Co,Friday,Summer,3,6.93,20.79
1257,Baked Goods,GreenLeaf,Saturday,Spring,5,5.4,27.0
1258,Baked Goods,Dough & Co,Thursday,Spring,2,6.58,13.16
1259,Vegetables,GreenLeaf,Saturday,Spring,3,5.4,16.2
1260,Jams,Dough & Co,Tuesday,Summer,2,4.94,9.88
1261,Herbs,GreenLeaf,Saturday,Summer,2,8.14,16.28
1262,Cheese,Mossy Roots,Saturday,Summer,3,2.65,7.95
1263,Fruits,Golden Hive,Saturday,Summer,2,4.97,9.94
1264,Vegetables,GreenLeaf,Friday,Summer,5,8.78,43.9
1265,Baked Goods,GreenLeaf,Thursday,Fall,2,2.8,5.6
1266,Cheese,Sunrise Orchards,Sunday,Summer,3,3.29,9.87
1267,Cheese,GreenLeaf,Wednesday,Summer,2,5.29,10.58
1268,Fruits,Sunrise Orchards,Friday,Summer,5,10.84,54.2
1269,Jams,BerryPatch,Saturday,Summer,4,9.77,39.08
1270,Baked Goods,Mossy Roots,Saturday,Spring,2,2.71,5.42
1271,Herbs,Sunrise Orchards,Wednesday,Summer,3,7.27,21.81
1272,Cheese,Golden Hive,Saturday,Fall,1,5.11,5.11
1273,Fruits,Mossy Roots,Saturday,Fall,4,8.66,34.64
1274,Herbs,Sunrise Orchards,Tuesday,Fall,4,9.35,37.4
1275,Jams,Mossy Roots,Sunday,Winter,3,10.7,32.1
1276,Baked Goods,Mossy Roots,Monday,Spring,5,7.02,35.1
1277,Jams,Mossy Roots,Thursday,Summer,3,11.95,35.85
1278,Cheese,BerryPatch,Monday,Winter,4,11.81,47.24
1279,Herbs,Golden Hive,Tuesday,Summer,2,10.88,21.76
1280,Herbs,Dough & Co,Sunday,Winter,2,7.96,15.92
1281,Herbs,Dough & Co,Thursday,Winter,5,6.28,31.4
1282,Cheese,Sunrise Orchards,Thursday,Fall,4,5.96,23.84
1283,Cheese,Mossy Roots,Wednesday,Fall,2,2.62,5.24
1284,Jams,Sunrise Orchards,Friday,Winter,3,4.87,14.61
1285,Vegetables,BerryPatch,Friday,Fall,2,9.33,18.66
1286,Jams,BerryPatch,Thursday,Winter,2,8.23,16.46
1287,Baked Goods,GreenLeaf,Thursday,Spring,2,11.21,22.42
1288,Fruits,BerryPatch,Saturday,Fall,1,2.98,2.98
1289,Herbs,GreenLeaf,Thursday,Fall,4,3.98,15.92
1290,Vegetables,Golden Hive,Friday,Fall,2,10.0,20.0
1291,Fruits,Sunrise Orchards,Wednesday,Spring,4,5.91,23.64
1292,Vegetables,Golden Hive,Saturday,Winter,3,3.62,10.86
1293,Honey,BerryPatch,Thursday,Summer,2,11.97,23.94
1294,Jams,Golden Hive,Friday,Fall,6,9.98,59.88
1295,Cheese,Golden Hive,Wednesday,Winter,1,6.38,6.38
1296,Herbs,Golden Hive,Sunday,Spring,7,10.32,72.24
1297,Jams,BerryPatch,Wednesday,Summer,3,8.97,26.91
1298,Fruits,Mossy Roots,Saturday,Fall,3,10.0,30.0
1299,Honey,Golden Hive,Thursday,Spring,1,10.24,10.24
1300,Honey,GreenLeaf,Wednesday,Spring,4,3.3,13.2
1301,Honey,BerryPatch,Saturday,Summer,1,8.42,8.42
1302,Fruits,Golden Hive,Thursday,Winter,2,2.56,5.12
1303,Fruits,Mossy Roots,Saturday,Fall,1,2.91,2.91
1304,Fruits,BerryPatch,Sunday,Fall,3,11.09,33.27
1305,Fruits,Dough & Co,Saturday,Winter,1,7.51,7.51
1306,Honey,Mossy Roots,Monday,Winter,3,9.49,28.47
1307,Honey,GreenLeaf,Saturday,Winter,3,10.47,31.41
1308,Vegetables,Golden Hive,Thursday,Summer,3,11.52,34.56
1309,Jams,Dough & Co,Saturday,Summer,3,10.76,32.28
1310,Herbs,Dough & Co,Friday,Fall,6,7.09,42.54
1311,Cheese,BerryPatch,Saturday,Summer,2,5.69,11.38
1312,Honey,Dough & Co,Friday,Spring,4,3.97,15.88
1313,Cheese,GreenLeaf,Friday,Fall,2,6.3,12.6
1314,Jams,GreenLeaf,Tuesday,Summer,2,5.98,11.96
1315,Jams,Sunrise Orchards,Saturday,Winter,2,7.82,15.64
1316,Cheese,GreenLeaf,Thursday,Spring,2,8.82,17.64
1317,Honey,Mossy Roots,Friday,Winter,4,11.79,47.16
1318,Cheese,Dough & Co,Saturday,Fall,2,9.42,18.84
1319,Vegetables,GreenLeaf,Friday,Winter,4,8.62,34.48
1320,Baked Goods,BerryPatch,Wednesday,Summer,2,5.68,11.36
1321,Honey,Sunrise Orchards,Friday,Summer,4,2.83,11.32
1322,Honey,Dough & Co,Thursday,Fall,1,5.24,5.24
1323,Herbs,Sunrise Orchards,Friday,Winter,3,9.8,29.4
1324,Fruits,Dough & Co,Monday,Fall,6,4.45,26.7
1325,Baked Goods,BerryPatch,Wednesday,Winter,3,9.27,27.81
1326,Jams,Sunrise Orchards,Wednesday,Spring,1,8.01,8.01
1327,Honey,Golden Hive,Saturday,Summer,4,4.13,16.52
1328,Cheese,Mossy Roots,Monday,Fall,4,4.99,19.96
1329,Baked Goods,Mossy Roots,Thursday,Spring,3,7.21,21.63
1330,Herbs,Dough & Co,Sunday,Spring,5,6.47,32.35
1331,Jams,Golden Hive,Tuesday,Fall,2,9.9,19.8
1332,Fruits,Sunrise Orchards,Friday,Fall,3,9.48,28.44
1333,Fruits,Golden Hive,Saturday,Spring,4,7.96,31.84
1334,Herbs,Golden Hive,Sunday,Winter,1,10.31,10.31
1335,Herbs,Sunrise Orchards,Saturday,Spring,3,7.85,23.55
1336,Cheese,BerryPatch,Saturday,Fall,2,11.66,23.32
1337,Honey,Golden Hive,Saturday,Spring,2,4.56,9.12
1338,Fruits,Golden Hive,Thursday,Winter,2,9.28,18.56
1339,Jams,BerryPatch,Saturday,Summer,6,6.01,36.06
1340,Baked Goods,Golden Hive,Monday,Summer,5,5.15,25.75
1341,Jams,Golden Hive,Sunday,Spring,3,4.21,12.63
1342,Vegetables,Golden Hive,Thursday,Winter,2,7.75,15.5
1343,Vegetables,Mossy Roots,Friday,Summer,2,4.55,9.1
1344,Herbs,GreenLeaf,Wednesday,Spring,1,4.4,4.4
1345,Cheese,BerryPatch,Saturday,Spring,3,11.91,35.73
1346,Vegetables,Golden Hive,Tuesday,Winter,2,10.12,20.24
1347,Fruits,Mossy Roots,Saturday,Fall,4,9.61,38.44
1348,Jams,BerryPatch,Saturday,Spring,5,10.04,50.2
1349,Jams,Dough & Co,Wednesday,Fall,3,11.7,35.1
1350,Herbs,Dough & Co,Saturday,Fall,2,7.95,15.9
1351,Honey,Golden Hive,Saturday,Summer,3,4.59,13.77
1352,Honey,Mossy Roots,Friday,Fall,4,10.69,42.76
1353,Baked Goods,Mossy Roots,Thursday,Winter,4,9.56,38.24
1354,Herbs,BerryPatch,Wednesday,Summer,2,6.44,12.88
1355,Baked Goods,BerryPatch,Wednesday,Summer,3,7.0,21.0
1356,Honey,Mossy Roots,Thursday,Summer,4,6.41,25.64
1357,Herbs,BerryPatch,Sunday,Spring,2,11.33,22.66
1358,Herbs,Mossy Roots,Tuesday,Spring,3,5.76,17.28
1359,Herbs,GreenLeaf,Saturday,Fall,4,11.65,46.6
1360,Honey,Mossy Roots,Thursday,Summer,1,11.15,11.15
1361,Baked Goods,Dough & Co,Friday,Summer,3,8.49,25.47
1362,Baked Goods,BerryPatch,Saturday,Winter,3,8.01,24.03
1363,Herbs,Mossy Roots,Saturday,Fall,3,6.02,18.06
1364,Vegetables,Mossy Roots,Thursday,Winter,2,2.67,5.34
1365,Cheese,BerryPatch,Friday,Fall,4,3.71,14.84
1366,Honey,GreenLeaf,Thursday,Fall,4,9.67,38.68
1367,Cheese,GreenLeaf,Monday,Spring,3,6.98,20.94
1368,Cheese,BerryPatch,Wednesday,Spring,1,3.92,3.92
1369,Baked Goods,Sunrise Orchards,Friday,Winter,2,5.01,10.02
1370,Baked Goods,BerryPatch,Thursday,Fall,4,11.5,46.0
1371,Vegetables,BerryPatch,Saturday,Summer,5,5.99,29.95
1372,Cheese,GreenLeaf,Thursday,Spring,1,11.12,11.12
1373,Cheese,GreenLeaf,Friday,Summer,1,5.39,5.39
1374,Herbs,BerryPatch,Thursday,Winter,3,7.66,22.98
1375,Baked Goods,BerryPatch,Saturday,Spring,2,2.69,5.38
1376,Cheese,BerryPatch,Saturday,Spring,3,7.46,22.38
1377,Jams,GreenLeaf,Friday,Fall,2,8.55,17.1
1378,Vegetables,BerryPatch,Saturday,Winter,1,4.73,4.73
1379,Jams,BerryPatch,Wednesday,Fall,1,8.0,8.0
1380,Jams,Golden Hive,Friday,Spring,2,8.65,17.3
1381,Honey,Sunrise Orchards,Thursday,Winter,2,9.03,18.06
1382,Honey,Dough & Co,Thursday,Spring,5,9.88,49.4
1383,Vegetables,Sunrise Orchards,Saturday,Winter,1,5.46,5.46
1384,Jams,Golden Hive,Saturday,Spring,2,7.89,15.78
1385,Cheese,Dough & Co,Tuesday,Summer,4,11.83,47.32
1386,Baked Goods,BerryPatch,Friday,Summer,8,11.03,88.24
1387,Vegetables,Golden Hive,Friday,Fall,1,11.55,11.55
1388,Herbs,BerryPatch,Tuesday,Summer,6,6.17,37.02
1389,Jams,GreenLeaf,Wednesday,Spring,2,9.98,19.96
1390,Vegetables,Mossy Roots,Thursday,Spring,2,8.39,16.78
1391,Fruits,Golden Hive,Wednesday,Summer,4,3.29,13.16
1392,Fruits,GreenLeaf,Wednesday,Fall,3,10.33,30.99
1393,Honey,Golden Hive,Wednesday,Summer,1,8.93,8.93
1394,Baked Goods,Golden Hive,Thursday,Winter,2,4.39,8.78
1395,Cheese,GreenLeaf,Saturday,Winter,2,3.26,6.52
1396,Baked Goods,Dough & Co,Friday,Winter,1,10.45,10.45
1397,Baked Goods,Sunrise Orchards,Sunday,Summer,1,3.25,3.25
1398,Baked Goods,BerryPatch,Thursday,Summer,4,3.37,13.48
1399,Baked Goods,Golden Hive,Saturday,Summer,4,6.56,26.24
1400,Herbs,BerryPatch,Saturday,Winter,5,3.78,18.9
1401,Herbs,Mossy Roots,Saturday,Fall,3,11.18,33.54
1402,Honey,GreenLeaf,Thursday,Spring,2,6.97,13.94
1403,Vegetables,BerryPatch,Saturday,Summer,2,7.91,15.82
1404,Fruits,GreenLeaf,Wednesday,Fall,4,11.32,45.28
1405,Baked Goods,BerryPatch,Thursday,Spring,3,7.54,22.62
1406,Honey,Sunrise Orchards,Friday,Spring,3,5.86,17.58
1407,Vegetables,Sunrise Orchards,Friday,Spring,3,10.07,30.21
1408,Fruits,Sunrise Orchards,Monday,Fall,3,6.71,20.13
1409,Jams,Sunrise Orchards,Sunday,Fall,1,5.53,5.53
1410,Cheese,Sunrise Orchards,Saturday,Winter,2,9.37,18.74
1411,Herbs,Sunrise Orchards,Friday,Fall,2,10.12,20.24
1412,Jams,GreenLeaf,Sunday,Fall,1,10.02,10.02
1413,Fruits,Golden Hive,Thursday,Fall,4,11.79,47.16
1414,Jams,BerryPatch,Sunday,Spring,5,9.97,49.85
1415,Cheese,Sunrise Orchards,Friday,Summer,2,9.81,19.62
1416,Honey,GreenLeaf,Tuesday,Winter,6,10.65,63.9
1417,Fruits,GreenLeaf,Saturday,Summer,1,2.5,2.5
1418,Jams,GreenLeaf,Saturday,Summer,3,5.94,17.82
1419,Herbs,Golden Hive,Saturday,Fall,1,9.51,9.51
1420,Herbs,BerryPatch,Sunday,Winter,8,8.2,65.6
1421,Vegetables,Golden Hive,Saturday,Summer,5,4.19,20.95
1422,Jams,Dough & Co,Friday,Summer,2,5.39,10.78
1423,Baked Goods,GreenLeaf,Saturday,Winter,1,5.7,5.7
1424,Jams,Dough & Co,Saturday,Fall,2,7.89,15.78
1425,Honey,Mossy Roots,Thursday,Summer,3,10.4,31.2
1426,Fruits,Sunrise Orchards,Saturday,Spring,5,11.36,56.8
1427,Fruits,Sunrise Orchards,Wednesday,Summer,2,9.63,19.26
1428,Honey,Golden Hive,Saturday,Spring,1,10.51,10.51
1429,Jams,BerryPatch,Saturday,Fall,3,6.97,20.91
1430,Honey,Dough & Co,Saturday,Summer,2,6.2,12.4
1431,Cheese,BerryPatch,Saturday,Winter,3,6.23,18.69
1432,Honey,Golden Hive,Saturday,Winter,1,8.35,8.35
1433,Herbs,Sunrise Orchards,Friday,Summer,1,3.68,3.68
1434,Honey,BerryPatch,Saturday,Fall,1,8.01,8.01
1435,Fruits,BerryPatch,Wednesday,Fall,2,8.82,17.64
1436,Herbs,Sunrise Orchards,Tuesday,Winter,3,6.67,20.01
1437,Fruits,Dough & Co,Wednesday,Summer,5,11.56,57.8
1438,Vegetables,Sunrise Orchards,Friday,Fall,4,8.28,33.12
1439,Baked Goods,BerryPatch,Friday,Winter,5,4.59,22.95
1440,Fruits,Dough & Co,Saturday,Spring,6,7.05,42.3
1441,Herbs,Dough & Co,Thursday,Summer,1,8.92,8.92
1442,Vegetables,Sunrise Orchards,Friday,Spring,4,5.57,22.28
1443,Fruits,BerryPatch,Monday,Spring,3,3.26,9.78
1444,Cheese,Golden Hive,Thursday,Fall,2,8.04,16.08
1445,Honey,BerryPatch,Friday,Fall,2,11.5,23.0
1446,Baked Goods,GreenLeaf,Monday,Fall,2,7.11,14.22
1447,Fruits,Mossy Roots,Wednesday,Summer,5,11.11,55.55
1448,Vegetables,Golden Hive,Wednesday,Spring,6,10.43,62.58
1449,Cheese,Dough & Co,Monday,Summer,1,3.9,3.9
1450,Jams,Golden Hive,Friday,Fall,3,9.23,27.69
1451,Vegetables,Dough & Co,Wednesday,Spring,3,6.64,19.92
1452,Honey,Dough & Co,Saturday,Summer,6,4.88,29.28
1453,Vegetables,Golden Hive,Saturday,Summer,1,9.03,9.03
1454,Cheese,Dough & Co,Friday,Winter,1,9.56,9.56
1455,Vegetables,Dough & Co,Sunday,Summer,5,4.21,21.05
1456,Cheese,GreenLeaf,Friday,Fall,4,11.19,44.76
1457,Fruits,BerryPatch,Friday,Summer,3,9.64,28.92
1458,Cheese,BerryPatch,Sunday,Spring,5,11.37,56.85
1459,Cheese,Mossy Roots,Wednesday,Summer,2,5.51,11.02
1460,Baked Goods,Mossy Roots,Sunday,Winter,2,11.42,22.84
1461,Cheese,GreenLeaf,Monday,Spring,2,6.0,12.0
1462,Cheese,Mossy Roots,Thursday,Spring,2,3.01,6.02
1463,Jams,Golden Hive,Tuesday,Winter,2,9.75,19.5
1464,Fruits,Sunrise Orchards,Saturday,Fall,4,9.18,36.72
1465,Honey,Sunrise Orchards,Friday,Spring,2,8.18,16.36
1466,Baked Goods,Sunrise Orchards,Saturday,Fall,3,7.15,21.45
1467,Jams,GreenLeaf,Thursday,Spring,3,2.81,8.43
1468,Herbs,GreenLeaf,Thursday,Spring,2,8.43,16.86
1469,Fruits,Dough & Co,Monday,Fall,7,6.46,45.22
1470,Fruits,Sunrise Orchards,Thursday,Spring,3,7.82,23.46
1471,Herbs,Golden Hive,Sunday,Fall,6,6.58,39.48
1472,Honey,Mossy Roots,Thursday,Winter,4,11.68,46.72
1473,Cheese,Golden Hive,Saturday,Fall,1,8.24,8.24
1474,Jams,Mossy Roots,Saturday,Winter,1,9.62,9.62
1475,Vegetables,Sunrise Orchards,Thursday,Spring,1,11.4,11.4
1476,Baked Goods,Sunrise Orchards,Friday,Fall,6,8.12,48.72
1477,Vegetables,Sunrise Orchards,Tuesday,Spring,3,2.61,7.83
1478,Herbs,GreenLeaf,Tuesday,Fall,2,2.83,5.66
1479,Fruits,Mossy Roots,Monday,Winter,1,9.17,9.17
1480,Honey,GreenLeaf,Friday,Winter,2,5.15,10.3
1481,Fruits,GreenLeaf,Thursday,Fall,1,8.0,8.0
1482,Baked Goods,BerryPatch,Friday,Winter,2,4.42,8.84
1483,Fruits,Golden Hive,Friday,Spring,6,5.07,30.42
1484,Fruits,Golden Hive,Thursday,Spring,2,7.29,14.58
1485,Baked Goods,Dough & Co,Saturday,Summer,1,11.77,11.77
1486,Jams,GreenLeaf,Saturday,Winter,6,8.35,50.1
1487,Jams,Mossy Roots,Monday,Spring,2,11.39,22.78
1488,Baked Goods,BerryPatch,Wednesday,Fall,5,11.61,58.05
1489,Honey,BerryPatch,Saturday,Winter,2,4.48,8.96
1490,Herbs,Golden Hive,Thursday,Spring,2,5.46,10.92
1491,Fruits,GreenLeaf,Saturday,Winter,2,9.81,19.62
1492,Honey,Dough & Co,Thursday,Fall,2,10.73,21.46
1493,Fruits,GreenLeaf,Thursday,Spring,4,7.43,29.72
1494,Herbs,Sunrise Orchards,Wednesday,Summer,4,11.94,47.76
1495,Jams,GreenLeaf,Wednesday,Summer,3,2.61,7.83
1496,Honey,Sunrise Orchards,Friday,Winter,3,5.35,16.05
1497,Cheese,Sunrise Orchards,Thursday,Fall,2,8.42,16.84
1498,Cheese,Dough & Co,Saturday,Spring,4,6.96,27.84
1499,Cheese,Mossy Roots,Saturday,Fall,2,3.61,7.22
1500,Jams,Golden Hive,Friday,Spring,5,5.99,29.95
