OrderID,Theme,Color,Price,UnitsOrdered,PaymentMethod,DaysToDelivery,CustomerComplaints,Returned
334,Dragon,Pink,14.263941604260882,5,Credit Card,3,0,1
335,Mermaid,Rainbow,5.878798698635292,2,Credit Card,1,1,1
336,Dinosaur,Pink,22.42022698180525,4,PayPal,4,1,0
337,Unicorn,Blue,21.684219485462165,3,Credit Card,6,1,1
338,Mermaid,Pink,16.593362214408934,5,Credit Card,2,1,0
339,Dragon,Rainbow,18.33495358612436,1,PayPal,7,1,0
340,Mermaid,Purple,20.579696088520496,3,Credit Card,7,0,0
341,Unicorn,Pink,10.187270715567287,2,Credit Card,4,1,1
342,Mermaid,Pink,15.354736613268527,2,PayPal,4,0,0
343,Robot,Green,21.971323398109135,2,Apple Pay,1,0,0
344,Mermaid,Purple,11.728552884153753,1,Apple Pay,2,1,0
345,Dinosaur,Blue,19.467789660833148,2,Credit Card,9,1,0
346,Dinosaur,Rainbow,11.217090976882975,3,Credit Card,8,0,0
347,Robot,Blue,20.332149912167633,4,PayPal,8,1,0
348,Unicorn,Purple,17.821792588512583,6,PayPal,9,1,0
349,Dinosaur,Pink,9.924340920472453,4,Apple Pay,7,0,0
350,Dragon,Pink,23.823696772285857,3,Gift Card,9,1,0
351,Dinosaur,Purple,14.327042116009753,5,Credit Card,2,0,0
352,Dinosaur,Pink,13.948737814928094,4,Gift Card,6,0,0
353,Unicorn,Pink,19.002845986154714,3,Gift Card,3,1,0
354,Mermaid,Pink,23.743186747143575,2,PayPal,6,1,0
355,Dinosaur,Rainbow,12.920890905108015,2,Credit Card,3,0,0
356,Robot,Rainbow,18.30839924923986,5,Credit Card,8,1,0
357,Mermaid,Green,20.144082501652864,6,PayPal,4,0,0
358,Dragon,Blue,21.46552803631572,2,Gift Card,6,1,1
359,Unicorn,Purple,18.882207776386124,4,PayPal,9,0,1
360,Dragon,Purple,16.164860804583387,3,Apple Pay,2,1,0
361,Mermaid,Purple,13.862048896756402,2,Credit Card,2,0,0
362,Mermaid,Green,18.430719415231874,3,Apple Pay,7,0,1
363,Mermaid,Rainbow,12.639304940071966,2,PayPal,2,0,1
364,Dragon,Green,5.0,3,Credit Card,2,1,1
365,Mermaid,Purple,20.182799020788337,2,Apple Pay,4,0,0
366,Dragon,Blue,22.519674205430977,1,Apple Pay,9,1,0
367,Mermaid,Pink,6.185337822290808,3,Gift Card,8,0,0
368,Robot,Rainbow,12.951346476450311,2,Credit Card,2,1,0
369,Mermaid,Rainbow,21.095771305025988,3,Apple Pay,8,2,0
370,Dragon,Green,28.287477348558493,4,Apple Pay,4,0,0
371,Dinosaur,Rainbow,18.10396853837704,1,Gift Card,2,0,0
372,Mermaid,Purple,14.359985293854328,1,Apple Pay,7,0,0
373,Dinosaur,Purple,17.0855177944758,3,Apple Pay,6,0,0
374,Robot,Green,24.874382095740923,2,Apple Pay,5,1,0
375,Unicorn,Purple,14.770179104377323,3,Gift Card,1,0,0
376,Robot,Blue,14.004039966748731,4,Apple Pay,2,1,0
377,Mermaid,Green,15.586282389089838,3,Apple Pay,8,2,0
378,Dinosaur,Blue,13.233356958706437,4,Credit Card,1,0,1
379,Dinosaur,Pink,18.613351579973976,4,Credit Card,3,0,0
380,Dragon,Blue,26.123392292347802,4,Gift Card,2,1,0
381,Dinosaur,Pink,19.615396365580146,3,PayPal,5,1,0
382,Dragon,Pink,16.738232489368563,1,Credit Card,4,0,0
383,Unicorn,Blue,16.54094365542228,3,Gift Card,7,1,0
384,Mermaid,Green,10.184045956516716,3,Apple Pay,5,1,0
385,Dragon,Purple,22.415548885735795,3,Apple Pay,8,1,1
386,Unicorn,Purple,17.61081401493599,4,Gift Card,4,1,0
387,Dinosaur,Pink,17.09760043204687,2,Apple Pay,6,0,0
388,Dinosaur,Pink,33.965537839224304,3,Apple Pay,4,0,0
389,Unicorn,Green,19.49376454182843,1,PayPal,2,0,0
390,Dinosaur,Rainbow,14.241044749524079,1,Apple Pay,1,1,0
391,Unicorn,Blue,15.868212018972283,3,Credit Card,1,0,1
392,Dragon,Pink,23.742228545983775,4,Apple Pay,8,0,0
393,Dragon,Purple,18.56635205268882,2,Gift Card,4,0,0
394,Unicorn,Green,10.808610108413166,2,PayPal,5,0,0
395,Dragon,Blue,22.59614467287602,5,Apple Pay,8,0,0
396,Dragon,Green,14.65927957230503,2,Gift Card,7,0,0
397,Dragon,Blue,27.366488881087726,3,Credit Card,8,0,0
398,Robot,Blue,23.400240328573243,1,Apple Pay,8,0,0
399,Mermaid,Pink,15.763390521706244,5,PayPal,6,1,0
400,Dinosaur,Green,24.405081808675565,4,Apple Pay,2,0,1
401,Robot,Green,18.339277552637018,3,Gift Card,6,1,0
402,Dragon,Purple,22.263868375611096,3,PayPal,1,0,0
403,Unicorn,Purple,20.423664086472375,4,Apple Pay,1,1,0
404,Dragon,Pink,13.768216725045633,4,Credit Card,3,0,0
405,Mermaid,Pink,14.78225083841269,2,PayPal,3,0,0
406,Dragon,Rainbow,23.149804087905807,4,Credit Card,5,0,0
407,Unicorn,Purple,16.326123339467294,4,Gift Card,1,0,0
408,Mermaid,Blue,15.981757683790017,1,Apple Pay,6,0,0
409,Dragon,Green,13.224387103253235,5,Credit Card,7,1,0
410,Mermaid,Pink,20.117995327967307,5,Gift Card,3,0,0
411,Dinosaur,Green,28.312624596215727,3,Apple Pay,4,0,0
412,Dinosaur,Green,12.662335428728635,3,Gift Card,3,0,0
413,Dragon,Rainbow,18.12109728336379,3,Credit Card,1,1,1
414,Mermaid,Purple,25.061102777077146,1,Gift Card,8,1,0
415,Unicorn,Pink,17.601793043771423,3,PayPal,2,0,0
416,Dragon,Green,20.26185898124867,3,Apple Pay,1,1,0
417,Dinosaur,Pink,12.688032359265602,4,Gift Card,8,0,0
418,Dinosaur,Blue,20.141535486038244,1,Credit Card,7,1,0
419,Dragon,Rainbow,17.064278674977256,2,Apple Pay,7,2,1
420,Mermaid,Blue,22.928649978399314,4,PayPal,4,0,0
421,Dinosaur,Pink,23.936930257823754,4,Apple Pay,9,0,1
422,Mermaid,Pink,30.947818210093068,5,PayPal,6,0,0
423,Dinosaur,Purple,20.898165866067878,1,Apple Pay,2,1,0
424,Dinosaur,Green,19.628981582910832,4,Gift Card,1,0,0
425,Robot,Green,18.97192150788668,2,Gift Card,1,0,0
426,Dinosaur,Blue,16.23416853594656,3,Credit Card,9,0,0
427,Unicorn,Rainbow,19.692419217308455,6,PayPal,4,0,1
428,Dragon,Green,16.522992949304854,1,Credit Card,5,1,0
429,Dragon,Purple,18.84230488134807,2,Gift Card,3,1,1
430,Mermaid,Blue,24.5879876780398,4,PayPal,4,1,1
431,Dinosaur,Blue,12.967287173601793,4,Credit Card,8,1,1
432,Unicorn,Purple,23.699392805645225,2,Credit Card,4,1,0
433,Mermaid,Rainbow,24.58557533669933,1,Credit Card,9,0,0
434,Robot,Purple,17.409657365044605,4,Credit Card,9,1,0
435,Mermaid,Rainbow,7.390725504957027,4,Credit Card,6,0,0
436,Mermaid,Purple,14.960890064527838,1,PayPal,2,1,0
437,Dinosaur,Purple,24.484972732805545,3,Credit Card,7,0,0
438,Robot,Pink,17.88565968850559,1,PayPal,9,0,0
439,Mermaid,Blue,13.003488838525445,5,Credit Card,6,1,1
440,Unicorn,Purple,15.476125393858913,1,Gift Card,3,1,1
441,Unicorn,Purple,22.203100132522763,3,Gift Card,7,0,0
442,Dragon,Green,20.7336678410069,2,Credit Card,5,1,0
443,Robot,Blue,16.80533950415153,1,Apple Pay,1,1,0
444,Robot,Green,16.165877940926563,2,Gift Card,3,0,0
445,Dragon,Blue,16.04120925478089,3,PayPal,5,0,0
446,Mermaid,Green,13.387949077507487,6,Credit Card,7,0,0
447,Robot,Purple,26.07687844734721,2,PayPal,3,2,0
448,Unicorn,Purple,16.3883976539433,4,Apple Pay,6,0,0
449,Unicorn,Pink,24.085792604127484,2,Credit Card,5,1,0
450,Dinosaur,Green,25.606580259612258,6,Gift Card,1,0,0
451,Robot,Rainbow,22.9915544907398,3,PayPal,6,4,1
452,Mermaid,Pink,15.841898436409759,1,Gift Card,8,0,0
453,Dragon,Green,20.018650451683047,2,Gift Card,1,0,0
454,Dragon,Green,17.879021968045418,3,Credit Card,2,0,0
455,Mermaid,Pink,13.48149069634936,1,PayPal,4,1,0
456,Dinosaur,Purple,19.621796408608017,2,Apple Pay,2,4,0
457,Dragon,Green,12.104801044200988,4,Gift Card,9,1,0
458,Robot,Purple,23.93839694230782,1,Credit Card,8,0,0
459,Dinosaur,Pink,15.676913513508035,1,Credit Card,8,2,0
460,Robot,Purple,19.005798279364196,3,Apple Pay,4,0,0
461,Unicorn,Blue,19.41643935773071,3,Credit Card,5,1,0
462,Dinosaur,Rainbow,16.705475131479613,3,Gift Card,4,1,0
463,Dragon,Green,20.933469007376374,5,Credit Card,9,0,0
464,Dinosaur,Rainbow,15.625481716887379,4,PayPal,2,0,0
465,Dinosaur,Purple,22.35648648728622,2,PayPal,8,0,0
466,Dinosaur,Green,11.270101598766257,4,Gift Card,2,0,1
467,Dinosaur,Purple,18.63189789773206,2,PayPal,1,1,0
468,Robot,Blue,27.694644995291423,4,Apple Pay,3,0,1
469,Unicorn,Pink,12.998343376972127,4,Credit Card,9,0,0
470,Mermaid,Green,14.611275147375743,3,Gift Card,3,0,1
471,Dinosaur,Blue,20.569539248294575,4,Apple Pay,9,1,0
472,Dragon,Blue,18.89790890969799,3,Credit Card,7,1,0
473,Dinosaur,Green,19.753150496367795,4,Apple Pay,1,0,1
474,Dragon,Purple,20.445935650738317,2,Gift Card,5,0,0
475,Robot,Blue,21.17360734280885,4,Gift Card,9,0,0
476,Dragon,Rainbow,23.548499209781117,3,Apple Pay,3,1,0
477,Mermaid,Blue,20.049093284642563,5,Credit Card,9,1,0
478,Unicorn,Purple,16.793711726907286,4,PayPal,5,2,0
479,Dragon,Purple,21.362868506013655,2,PayPal,9,0,0
480,Dragon,Rainbow,27.499409674476077,2,Apple Pay,6,1,1
481,Unicorn,Blue,17.33683126808713,3,Gift Card,9,0,0
482,Mermaid,Purple,13.127353476646793,5,Credit Card,7,0,1
483,Dinosaur,Green,23.53540334643486,3,Credit Card,7,1,1
484,Dragon,Pink,17.398094180232007,4,Gift Card,8,0,0
485,Unicorn,Pink,7.136652269929819,2,PayPal,7,0,0
486,Robot,Pink,22.23710838575211,3,Credit Card,9,1,0
487,Unicorn,Blue,15.323359070230387,5,Apple Pay,9,0,0
488,Robot,Rainbow,17.547333588479198,5,PayPal,6,0,0
489,Mermaid,Purple,19.659901652845072,2,Apple Pay,7,1,0
490,Dinosaur,Green,18.952498398895333,4,PayPal,2,1,0
491,Unicorn,Green,21.5472590856952,1,Gift Card,9,1,0
492,Dragon,Blue,15.822568147150783,3,Apple Pay,1,0,0
493,Mermaid,Pink,20.565528990880413,6,Apple Pay,1,0,0
494,Unicorn,Blue,16.702266612080415,2,Gift Card,3,0,0
495,Dragon,Rainbow,21.694052404437514,3,Apple Pay,6,0,1
496,Unicorn,Rainbow,21.076837420065267,3,PayPal,5,1,0
497,Robot,Purple,13.322806489777022,1,Credit Card,2,1,1
498,Unicorn,Purple,23.42991058087516,4,Credit Card,9,0,0
499,Unicorn,Rainbow,15.32018277442976,2,Gift Card,4,0,0
500,Unicorn,Rainbow,22.040288991405724,5,PayPal,4,0,0
501,Mermaid,Rainbow,19.836436567006704,6,Apple Pay,5,0,1
502,Unicorn,Blue,27.190918383975614,4,Apple Pay,8,1,0
503,Dragon,Rainbow,16.88267008814074,3,Credit Card,4,0,0
504,Robot,Green,16.253416019409013,1,Apple Pay,5,2,1
505,Robot,Pink,17.902901970561338,4,Credit Card,4,1,0
506,Unicorn,Rainbow,16.484101085828623,2,Gift Card,6,2,0
507,Mermaid,Pink,21.99970950971025,2,Apple Pay,3,1,0
508,Mermaid,Blue,9.91844695781706,2,PayPal,8,1,1
509,Dragon,Pink,12.73158790426823,2,Apple Pay,6,0,0
510,Unicorn,Blue,12.660985392104035,3,Credit Card,5,0,0
511,Robot,Green,22.75153795986788,3,Gift Card,2,2,0
512,Mermaid,Blue,26.553066862909624,2,Credit Card,7,1,0
513,Unicorn,Blue,17.477753907312643,1,Apple Pay,2,0,0
514,Mermaid,Purple,17.155891384049948,6,Credit Card,1,0,0
515,Mermaid,Rainbow,18.350260815565907,1,Credit Card,7,1,0
516,Robot,Rainbow,23.809391513040953,1,Gift Card,5,0,0
517,Dinosaur,Green,13.36323432904713,2,PayPal,1,2,0
518,Dragon,Green,19.191844913673926,2,Apple Pay,4,1,0
519,Dragon,Rainbow,22.87598814891215,4,Gift Card,4,0,0
520,Robot,Purple,20.505470849699226,2,PayPal,7,1,0
521,Mermaid,Rainbow,18.947908082993717,1,Credit Card,9,1,0
522,Unicorn,Purple,23.005230462835705,2,PayPal,2,0,0
523,Mermaid,Green,5.0,5,Credit Card,1,0,0
524,Robot,Pink,21.38937659765454,3,Credit Card,2,1,0
525,Dragon,Green,14.729621584362881,1,Gift Card,7,0,0
526,Mermaid,Green,8.846835515717716,4,Credit Card,6,0,0
527,Dragon,Blue,20.556012997624904,2,Gift Card,4,1,0
528,Unicorn,Blue,24.86829272581479,2,PayPal,1,0,1
529,Dragon,Blue,17.31275742686154,1,PayPal,1,0,0
530,Dragon,Blue,22.764372736014693,4,Credit Card,5,1,0
531,Dinosaur,Purple,26.061391289943227,2,Gift Card,1,0,1
532,Dinosaur,Rainbow,24.57457226792024,1,Credit Card,7,0,0
533,Dinosaur,Pink,26.199822646856965,3,Gift Card,1,0,0
534,Dragon,Green,21.71063745535946,4,Gift Card,1,1,0
535,Robot,Purple,18.377168194507963,2,Gift Card,2,2,0
536,Dragon,Pink,9.990170940514158,6,PayPal,3,1,0
537,Robot,Purple,16.769687559350256,4,Gift Card,1,1,0
538,Robot,Purple,13.783767023419042,4,PayPal,9,0,0
539,Dinosaur,Green,28.85471358748907,5,Gift Card,8,0,0
540,Mermaid,Rainbow,17.120570937838316,2,PayPal,5,1,0
541,Unicorn,Blue,18.61602403392243,3,Apple Pay,2,0,1
542,Dinosaur,Rainbow,20.75742688020234,3,PayPal,5,0,0
543,Dinosaur,Green,18.218012231862268,3,PayPal,6,0,0
544,Mermaid,Green,26.475255202153765,3,Credit Card,1,0,0
545,Unicorn,Green,14.88675319132774,4,Gift Card,4,0,0
546,Dragon,Pink,18.973037276186215,4,Apple Pay,9,0,0
547,Dragon,Rainbow,14.28764707150976,3,Credit Card,2,1,0
548,Dinosaur,Rainbow,11.399887443896471,4,Gift Card,5,1,0
549,Unicorn,Purple,14.941154545473573,2,Apple Pay,1,0,0
550,Dinosaur,Purple,17.81481601475794,4,Apple Pay,4,2,0
551,Robot,Purple,15.8534888774137,6,Apple Pay,4,3,0
552,Dinosaur,Green,14.53789510063072,1,Gift Card,6,0,1
553,Dinosaur,Rainbow,10.968412681640832,2,Apple Pay,9,1,1
554,Dragon,Green,17.584472136856526,3,Apple Pay,3,0,0
555,Dragon,Pink,10.476398129844988,1,Credit Card,9,1,0
556,Dragon,Purple,21.80027981844801,3,PayPal,6,0,0
557,Robot,Green,18.412198764672517,1,Gift Card,7,0,0
558,Dragon,Green,10.712242502675348,3,PayPal,2,1,1
559,Unicorn,Pink,16.453954614750682,2,Credit Card,6,1,0
560,Mermaid,Blue,14.239217972047085,4,PayPal,6,2,0
561,Unicorn,Rainbow,19.5958725520959,3,Apple Pay,2,1,1
562,Unicorn,Blue,24.70225223011572,6,Apple Pay,2,0,1
563,Dragon,Purple,8.624137651771278,4,Gift Card,2,0,0
564,Mermaid,Green,18.575130395737087,2,Gift Card,1,0,0
565,Mermaid,Pink,17.199336022166797,2,Gift Card,5,1,0
566,Mermaid,Pink,21.356700382252328,4,Credit Card,8,0,0
567,Robot,Rainbow,19.065983141188447,1,Gift Card,2,0,0
568,Dragon,Blue,14.240153341305906,1,Credit Card,5,0,0
569,Mermaid,Rainbow,16.40473032166691,2,Apple Pay,8,0,0
570,Robot,Green,14.019870715982556,2,PayPal,5,1,0
571,Dinosaur,Rainbow,23.38003569299299,3,Apple Pay,2,0,0
572,Dinosaur,Pink,18.10655824335971,5,Apple Pay,3,1,0
573,Robot,Pink,27.50595342876504,3,Apple Pay,6,0,0
574,Robot,Purple,17.696695930926897,7,Gift Card,5,1,0
575,Dragon,Purple,14.457966165447687,2,Gift Card,4,0,0
576,Dragon,Green,10.431428036935865,3,Gift Card,4,0,0
577,Dinosaur,Blue,8.984301618720275,2,PayPal,5,0,0
578,Mermaid,Rainbow,10.079320284972551,4,Gift Card,2,1,0
579,Dinosaur,Green,19.335633255057417,4,Credit Card,9,0,0
580,Mermaid,Purple,20.54362511614967,3,Apple Pay,2,1,0
581,Mermaid,Rainbow,10.094046489839332,5,PayPal,2,0,0
582,Dragon,Purple,22.475191570380577,3,PayPal,9,1,0
583,Unicorn,Rainbow,15.584694741582803,4,PayPal,3,1,0
584,Unicorn,Blue,18.733965059927748,3,PayPal,7,1,0
585,Robot,Green,26.061103141277123,3,PayPal,4,1,0
586,Dragon,Rainbow,22.48419657932766,2,Credit Card,6,1,0
587,Mermaid,Pink,16.657346760470837,4,Apple Pay,4,0,1
588,Unicorn,Pink,13.544038872923563,4,PayPal,7,0,0
589,Mermaid,Rainbow,7.240922993353475,3,Apple Pay,1,2,0
590,Unicorn,Rainbow,14.404233403787899,1,Gift Card,3,0,0
591,Unicorn,Rainbow,16.944348805861527,2,PayPal,3,1,0
592,Unicorn,Pink,13.06410236424408,2,PayPal,1,2,0
593,Dragon,Pink,17.343715164538477,6,Apple Pay,6,0,0
594,Dinosaur,Rainbow,18.384259414793842,2,PayPal,9,0,0
595,Mermaid,Purple,16.875720090959607,4,PayPal,8,1,0
596,Dragon,Purple,14.749987095882702,3,PayPal,7,1,0
597,Dragon,Blue,18.84327335983364,4,Credit Card,8,0,1
598,Dragon,Green,20.209703247847045,5,Credit Card,6,0,0
599,Dragon,Purple,12.54800461278577,4,PayPal,9,1,0
600,Dragon,Pink,25.05466189873135,4,Credit Card,3,0,0
601,Robot,Purple,17.507059338578692,3,Gift Card,9,0,0
602,Mermaid,Blue,18.094248114724238,4,PayPal,4,0,1
603,Dragon,Blue,21.541072116282784,3,Gift Card,7,1,0
604,Mermaid,Green,19.166080656317508,3,Apple Pay,9,0,0
605,Robot,Purple,22.765683169566223,6,Gift Card,2,0,0
606,Robot,Pink,19.43562082600912,5,Apple Pay,2,0,0
607,Mermaid,Pink,14.93781312679781,2,PayPal,9,0,0
608,Unicorn,Rainbow,19.80751762603051,3,Apple Pay,3,0,0
609,Dinosaur,Pink,12.281368963396691,4,Apple Pay,9,1,0
610,Unicorn,Green,18.542798528882617,3,Gift Card,5,0,1
611,Unicorn,Green,17.833850046777695,3,Gift Card,6,0,0
612,Unicorn,Pink,16.959415713637302,1,Gift Card,2,1,0
613,Dragon,Pink,17.357312442805345,4,PayPal,8,1,0
614,Robot,Rainbow,8.590754772511804,3,PayPal,9,1,0
615,Unicorn,Pink,15.256375461295193,4,Gift Card,2,1,0
616,Robot,Rainbow,18.464224505705573,3,PayPal,6,0,0
617,Mermaid,Rainbow,18.799281959987002,4,PayPal,6,1,1
618,Dinosaur,Pink,12.86162429537021,3,Apple Pay,8,1,0
619,Mermaid,Blue,24.328539204323505,3,Apple Pay,5,4,0
620,Mermaid,Blue,13.669125758927496,3,Gift Card,9,1,0
621,Dragon,Rainbow,22.847286002633684,4,PayPal,1,0,0
622,Dinosaur,Pink,20.135971809358423,3,Apple Pay,9,2,0
623,Mermaid,Blue,14.768863450780984,2,Credit Card,7,2,0
624,Mermaid,Pink,26.87655446304756,2,PayPal,4,0,0
625,Dinosaur,Pink,12.0318158412176,4,Credit Card,3,0,0
626,Dinosaur,Pink,22.595770868050007,1,Gift Card,6,0,1
627,Mermaid,Purple,23.002911590214893,1,PayPal,1,0,0
628,Dinosaur,Pink,14.646898954616775,4,Gift Card,3,2,1
629,Mermaid,Purple,24.962326500321645,3,Gift Card,2,0,0
630,Mermaid,Rainbow,16.749767427005235,3,Gift Card,9,0,0
631,Dragon,Blue,19.443468146399287,1,Gift Card,3,0,0
632,Unicorn,Blue,19.301609193856102,3,Gift Card,2,0,0
633,Mermaid,Blue,17.32845629264726,2,PayPal,4,0,0
634,Robot,Blue,22.05404136579891,3,Credit Card,2,0,0
635,Unicorn,Blue,21.967443602761065,4,PayPal,1,0,0
636,Unicorn,Blue,9.257340133809096,2,PayPal,6,1,0
637,Unicorn,Blue,24.521701214390763,6,PayPal,8,0,0
638,Dragon,Rainbow,9.687540059821629,2,Apple Pay,2,0,0
639,Mermaid,Pink,23.162731021708286,3,Apple Pay,9,0,0
640,Dragon,Green,23.633525684137915,3,PayPal,3,1,0
641,Mermaid,Purple,12.54516784892401,2,Credit Card,8,0,0
642,Dragon,Green,15.945928560227076,4,PayPal,8,1,0
643,Dragon,Green,12.47147665757032,2,Gift Card,3,1,0
644,Robot,Pink,16.925394848556323,2,Apple Pay,3,0,0
645,Dragon,Pink,16.459828579071292,2,Apple Pay,6,2,0
646,Dinosaur,Pink,21.898302661346698,2,PayPal,1,0,0
647,Robot,Blue,24.55154373059804,5,PayPal,4,0,1
648,Dragon,Rainbow,24.97841905394978,1,Credit Card,1,1,1
649,Unicorn,Blue,15.18915986710849,2,Credit Card,3,0,0
650,Dinosaur,Rainbow,16.95389063127736,2,Gift Card,9,0,1
651,Dinosaur,Rainbow,9.582809038895249,2,PayPal,5,0,0
652,Dinosaur,Green,13.970649667519055,2,PayPal,5,0,0
653,Robot,Green,22.824258165487286,2,PayPal,4,0,0
654,Dragon,Rainbow,26.07791411774116,1,Apple Pay,3,0,0
655,Dragon,Rainbow,11.82825564060039,4,Gift Card,5,1,0
656,Unicorn,Blue,15.037678704235528,1,Credit Card,4,0,0
657,Unicorn,Blue,17.867971215205365,4,Apple Pay,8,0,1
658,Dinosaur,Green,19.400805794098034,2,Apple Pay,4,0,0
659,Unicorn,Pink,13.95198240039177,7,Apple Pay,8,0,0
660,Robot,Rainbow,20.120305222320447,2,Apple Pay,6,1,0
661,Dragon,Blue,15.630803264645419,3,Gift Card,5,1,0
662,Dinosaur,Green,17.927738645608603,2,PayPal,4,0,0
663,Unicorn,Blue,20.7314212400185,2,Credit Card,4,1,0
664,Robot,Rainbow,18.032111349054688,5,Credit Card,4,0,1
665,Robot,Rainbow,15.818070547367157,2,Apple Pay,9,0,0
666,Unicorn,Purple,17.451950980370846,3,Apple Pay,4,0,0
