OrderID,Theme,Color,Price,UnitsOrdered,PaymentMethod,DaysToDelivery,CustomerComplaints,Returned
667,Dragon,Pink,17.558185203973323,4,Gift Card,9,1,0
668,Unicorn,Purple,16.14994485058936,1,Apple Pay,6,0,0
669,Dinosaur,Green,16.706019686664487,2,Credit Card,7,0,1
670,Unicorn,Blue,25.993235852523583,2,Credit Card,3,1,0
671,Robot,Green,20.804597239706194,2,PayPal,8,1,0
672,Unicorn,Rainbow,16.522598409854197,4,PayPal,3,2,0
673,Dragon,Purple,21.484772022553678,2,Credit Card,1,0,0
674,Mermaid,Purple,16.33090255121995,3,Credit Card,5,0,0
675,Unicorn,Purple,23.865623187933206,4,Gift Card,2,1,0
676,Dragon,Green,19.84821096099047,2,Gift Card,6,0,0
677,Dragon,Rainbow,17.463489279978855,3,Credit Card,9,3,0
678,Robot,Blue,20.238584629051388,4,Apple Pay,1,0,0
679,Dragon,Blue,10.145619239657503,2,PayPal,4,0,0
680,Dragon,Green,12.366162655450974,3,Credit Card,1,0,0
681,Dragon,Purple,12.030374968004722,4,Apple Pay,1,0,0
682,Dragon,Pink,18.714715473818533,3,Credit Card,8,0,1
683,Dinosaur,Green,26.66257499742546,1,PayPal,2,0,0
684,Dinosaur,Green,29.15650073096316,4,PayPal,1,0,0
685,Robot,Rainbow,21.190255507203787,3,Gift Card,8,2,0
686,Unicorn,Blue,20.504222374722286,3,Gift Card,4,1,0
687,Dragon,Green,8.994711329236305,1,Gift Card,3,2,0
688,Unicorn,Green,15.28663100132989,2,Gift Card,4,2,0
689,Unicorn,Purple,14.061081240458805,1,PayPal,5,0,0
690,Robot,Purple,14.89576200874442,2,Apple Pay,1,0,0
691,Dragon,Pink,17.159280907076052,2,Apple Pay,1,0,0
692,Dragon,Rainbow,15.639547111514364,3,Apple Pay,3,0,1
693,Mermaid,Pink,8.103500948121061,4,Credit Card,6,0,0
694,Unicorn,Purple,21.73955128058767,4,Gift Card,1,0,0
695,Unicorn,Blue,12.636284871300967,3,Gift Card,2,0,1
696,Dinosaur,Purple,19.196234320555746,3,PayPal,7,1,0
697,Mermaid,Rainbow,28.370413348749867,5,PayPal,1,1,0
698,Dinosaur,Purple,13.403077042067883,2,Credit Card,7,0,0
699,Dinosaur,Rainbow,5.348562386268352,4,Credit Card,4,1,0
700,Dinosaur,Rainbow,16.569978890599447,4,Apple Pay,6,0,0
701,Robot,Rainbow,23.504798174992857,5,PayPal,8,0,0
702,Robot,Rainbow,27.791737271102967,3,Gift Card,9,0,0
703,Dinosaur,Rainbow,11.852252027737915,5,Apple Pay,6,0,0
704,Mermaid,Blue,20.483496116182607,4,Gift Card,9,0,0
705,Unicorn,Pink,15.673447716099734,3,Apple Pay,4,0,0
706,Mermaid,Green,17.47025822847932,4,Gift Card,6,0,0
707,Dragon,Pink,31.221716735085174,3,Credit Card,8,0,0
708,Robot,Rainbow,10.485148358024233,3,Apple Pay,9,1,0
709,Unicorn,Blue,19.268698307472867,5,Gift Card,3,0,0
710,Unicorn,Purple,20.338465858827167,5,Gift Card,2,0,0
711,Dragon,Blue,23.428931624696737,2,PayPal,6,0,0
712,Dragon,Rainbow,18.48991576735448,2,Apple Pay,4,0,0
713,Dinosaur,Blue,19.54025269752051,1,Gift Card,1,1,0
714,Robot,Blue,16.041757162891045,4,PayPal,8,2,0
715,Robot,Rainbow,19.345634706225535,2,Gift Card,9,0,0
716,Mermaid,Blue,16.28403862251295,7,Apple Pay,9,2,0
717,Dinosaur,Green,21.107859449280255,2,Credit Card,2,2,0
718,Dinosaur,Green,16.15194831978183,2,Apple Pay,9,1,0
719,Dinosaur,Blue,19.885501969510933,4,Apple Pay,7,0,0
720,Dinosaur,Purple,17.853685931575107,4,Gift Card,5,2,0
721,Robot,Rainbow,23.63025125386084,1,Gift Card,7,0,0
722,Robot,Green,17.74303138205757,3,Apple Pay,9,1,0
723,Dinosaur,Purple,9.134837658965592,2,PayPal,8,2,1
724,Mermaid,Blue,24.309607503569957,4,PayPal,6,0,0
725,Unicorn,Purple,13.471338495686904,2,PayPal,4,0,0
726,Unicorn,Pink,14.731168306755901,4,Gift Card,1,0,0
727,Mermaid,Green,15.021693529782539,6,Gift Card,6,1,1
728,Dinosaur,Blue,24.872190465854086,1,Apple Pay,3,0,0
729,Robot,Rainbow,7.321628930106522,2,Credit Card,6,0,0
730,Unicorn,Blue,33.688742668299966,3,Gift Card,6,0,0
731,Dragon,Rainbow,23.28028404533026,2,Apple Pay,4,0,0
732,Dragon,Blue,19.1161945706458,6,Apple Pay,2,0,0
733,Mermaid,Purple,17.725529996918567,2,Credit Card,9,0,0
734,Dinosaur,Purple,19.427770374288286,4,PayPal,2,0,1
735,Unicorn,Purple,20.605612141896692,3,Apple Pay,3,0,0
736,Dinosaur,Pink,21.226077929750286,3,Apple Pay,1,0,1
737,Unicorn,Rainbow,20.778022330017244,1,Apple Pay,7,0,0
738,Mermaid,Purple,18.447903406276243,3,PayPal,1,1,1
739,Mermaid,Pink,17.01330789846337,3,PayPal,9,1,0
740,Dragon,Rainbow,17.243633581732443,5,Credit Card,1,0,0
741,Dinosaur,Blue,17.025458598236597,1,Gift Card,5,0,0
742,Dragon,Pink,23.668850484335323,4,PayPal,7,3,1
743,Dinosaur,Green,20.967783611404307,4,Gift Card,3,0,0
744,Dragon,Pink,5.0,4,Gift Card,9,0,0
745,Robot,Pink,21.279503882648804,3,PayPal,8,0,1
746,Robot,Rainbow,18.973680973593876,1,Apple Pay,3,0,0
747,Robot,Blue,17.90645621777051,3,Credit Card,5,0,0
748,Robot,Green,16.05740773455557,3,Gift Card,7,1,1
749,Unicorn,Purple,23.620563599930065,2,Apple Pay,4,0,0
750,Robot,Purple,22.737632310614288,1,PayPal,5,2,0
751,Mermaid,Pink,14.135611660881954,1,Gift Card,3,2,0
752,Mermaid,Rainbow,20.035261435622676,2,Gift Card,9,0,0
753,Unicorn,Rainbow,13.141716327293569,1,Gift Card,9,0,0
754,Robot,Purple,11.101909176055347,3,Apple Pay,7,0,1
755,Robot,Green,14.866413877050174,2,Apple Pay,2,0,0
756,Robot,Blue,22.311967361913794,4,Apple Pay,7,2,0
757,Dragon,Green,22.765625226880434,2,Gift Card,7,2,0
758,Dinosaur,Blue,20.565427100486467,2,Gift Card,5,0,0
759,Dragon,Purple,21.625478934239986,7,Credit Card,9,1,0
760,Dinosaur,Blue,20.58089143557479,4,Credit Card,3,0,0
761,Robot,Rainbow,14.792592023885238,2,Apple Pay,4,1,0
762,Robot,Pink,20.159612723369705,2,Apple Pay,1,0,0
763,Dragon,Pink,22.002047626138413,5,PayPal,6,1,0
764,Dragon,Purple,21.771456649067872,4,Apple Pay,4,1,0
765,Dinosaur,Rainbow,23.944566857373214,1,Credit Card,1,1,0
766,Mermaid,Green,21.541519236005318,1,Credit Card,2,1,0
767,Dinosaur,Rainbow,19.757241037707914,4,Credit Card,3,0,0
768,Dragon,Pink,23.350751191582138,4,Gift Card,9,0,0
769,Dragon,Pink,17.8673937037547,5,Gift Card,8,0,0
770,Unicorn,Rainbow,13.59062674386141,3,Apple Pay,7,0,0
771,Dragon,Rainbow,17.18466518028118,2,PayPal,4,0,0
772,Unicorn,Pink,14.275486775967755,5,PayPal,1,1,0
773,Mermaid,Green,14.624108625128091,3,PayPal,8,0,0
774,Dinosaur,Purple,17.27740664642241,2,Gift Card,4,1,0
775,Dinosaur,Purple,14.037900395000193,3,Credit Card,3,0,0
776,Unicorn,Rainbow,16.4601923518048,3,Credit Card,9,0,0
777,Dinosaur,Purple,8.531926665231072,3,Gift Card,4,0,0
778,Dragon,Pink,19.066468536864694,2,PayPal,4,0,0
779,Robot,Pink,18.006027376811122,1,PayPal,9,1,1
780,Unicorn,Rainbow,13.914556844659046,4,Apple Pay,2,0,0
781,Dinosaur,Rainbow,21.296228342162024,5,Apple Pay,5,0,1
782,Unicorn,Rainbow,22.68785068813279,7,PayPal,4,1,0
783,Unicorn,Green,9.96220067815513,5,Gift Card,9,3,0
784,Robot,Purple,14.186376107168929,3,PayPal,5,0,0
785,Dragon,Rainbow,14.154288251063509,2,Apple Pay,9,1,0
786,Unicorn,Blue,13.300484494455677,5,PayPal,9,1,0
787,Dinosaur,Blue,22.147374209658743,3,Gift Card,2,1,0
788,Mermaid,Pink,17.030869306135983,4,Credit Card,9,2,0
789,Unicorn,Purple,16.677425793446947,3,Gift Card,3,0,0
790,Unicorn,Rainbow,7.980688177966233,4,Gift Card,4,1,0
791,Robot,Blue,21.17709015104613,1,Apple Pay,1,0,0
792,Dragon,Purple,11.803708025732638,3,Gift Card,1,0,0
793,Mermaid,Pink,18.299663151331643,3,Gift Card,1,0,0
794,Dinosaur,Green,19.386884689790957,3,Apple Pay,9,0,1
795,Mermaid,Purple,24.803292979193255,4,Apple Pay,8,2,0
796,Dinosaur,Purple,11.455898004404439,3,Credit Card,5,0,0
797,Dragon,Green,5.0,3,PayPal,5,1,0
798,Dinosaur,Purple,18.919247723768475,4,Gift Card,9,0,1
799,Robot,Pink,27.002555907554267,6,Apple Pay,3,0,0
800,Robot,Pink,24.19473176469719,4,Credit Card,3,0,0
801,Robot,Green,19.048297076373128,1,PayPal,7,0,0
802,Robot,Rainbow,15.541819071839763,3,Apple Pay,9,0,0
803,Mermaid,Blue,22.035612983186553,4,PayPal,6,0,0
804,Dragon,Rainbow,13.132269001477656,3,PayPal,2,0,0
805,Dinosaur,Purple,20.381788846781095,4,Gift Card,1,1,1
806,Dinosaur,Blue,20.527350795833133,3,Gift Card,2,1,0
807,Robot,Green,23.3010495374944,1,Apple Pay,1,3,0
808,Robot,Green,31.798300194555388,3,PayPal,9,0,0
809,Unicorn,Blue,19.962079835893835,2,Apple Pay,8,0,0
810,Dragon,Pink,15.455181871462507,3,Apple Pay,7,0,0
811,Mermaid,Blue,17.87212843904003,3,PayPal,3,0,0
812,Dinosaur,Purple,9.15462047555441,5,Apple Pay,8,0,0
813,Unicorn,Pink,14.526434344554708,1,PayPal,2,1,0
814,Unicorn,Green,15.953587809434481,3,PayPal,2,1,0
815,Dinosaur,Blue,15.379558010327038,1,PayPal,3,1,0
816,Mermaid,Rainbow,18.76177436016861,1,PayPal,7,1,0
817,Unicorn,Rainbow,13.887900338088997,2,Credit Card,1,0,0
818,Unicorn,Purple,23.605153336622358,3,PayPal,8,3,1
819,Dragon,Rainbow,18.001035324590987,1,Gift Card,7,1,0
820,Mermaid,Blue,17.953498394306926,2,Gift Card,4,0,0
821,Unicorn,Blue,16.36052641743541,5,Gift Card,5,0,1
822,Mermaid,Rainbow,18.775953419294897,4,PayPal,1,0,0
823,Dinosaur,Blue,22.125491323338174,5,Gift Card,4,0,1
824,Robot,Purple,13.664348921445498,3,Credit Card,1,0,0
825,Unicorn,Pink,14.709417554623716,3,Apple Pay,1,0,0
826,Dragon,Purple,16.481369856116675,3,PayPal,1,0,0
827,Dinosaur,Purple,11.270645382633926,2,Gift Card,7,1,1
828,Mermaid,Blue,13.903710701392512,2,Credit Card,7,0,0
829,Dinosaur,Pink,15.618895632276704,2,Apple Pay,4,0,1
830,Unicorn,Blue,22.37194590356364,2,Credit Card,2,1,0
831,Mermaid,Green,19.312806645009626,4,Gift Card,3,0,1
832,Robot,Blue,18.967949556837723,3,Credit Card,8,1,0
833,Dinosaur,Blue,22.25448981083986,3,Apple Pay,8,0,0
834,Unicorn,Blue,17.313141058003016,3,Gift Card,6,0,1
835,Dragon,Pink,19.952324249644448,1,Apple Pay,9,0,1
836,Mermaid,Blue,17.48389123533752,2,Credit Card,9,0,0
837,Dinosaur,Pink,19.326811746998143,5,PayPal,4,0,0
838,Dinosaur,Rainbow,15.08620671194209,3,PayPal,1,0,0
839,Robot,Green,5.805914208617855,5,PayPal,1,0,0
840,Robot,Pink,17.32860418906848,5,PayPal,5,2,0
841,Dragon,Rainbow,25.113740680499703,3,Apple Pay,2,1,0
842,Dragon,Pink,22.631077011207964,2,PayPal,6,1,0
843,Unicorn,Pink,22.826987422955852,4,Apple Pay,7,0,0
844,Unicorn,Green,24.18065360903109,4,Gift Card,1,2,0
845,Dragon,Purple,18.443287954807186,2,PayPal,6,0,0
846,Dragon,Purple,18.986578537027977,2,Apple Pay,8,2,0
847,Mermaid,Pink,14.91174052282825,5,PayPal,5,0,0
848,Robot,Blue,16.41963571986475,2,PayPal,7,0,0
849,Unicorn,Rainbow,21.07885574885571,5,PayPal,6,1,0
850,Robot,Blue,24.019422185844082,1,Apple Pay,4,0,0
851,Robot,Blue,17.302768621595003,4,Credit Card,7,0,0
852,Dragon,Pink,15.749053675742942,4,PayPal,9,0,0
853,Mermaid,Pink,18.002639794282988,4,PayPal,7,1,1
854,Dinosaur,Pink,21.006033744645574,3,Gift Card,5,2,0
855,Mermaid,Pink,10.78072591933229,2,Credit Card,7,0,0
856,Mermaid,Purple,6.519095234313809,1,Apple Pay,3,0,0
857,Robot,Pink,15.247315752542082,3,Gift Card,2,0,0
858,Mermaid,Purple,11.896437870429207,3,PayPal,5,0,0
859,Unicorn,Purple,15.459299011763445,3,Gift Card,4,0,0
860,Robot,Pink,17.26109840591264,4,Gift Card,5,1,0
861,Unicorn,Green,15.733757954884933,4,PayPal,8,0,0
862,Dinosaur,Rainbow,25.262337672353727,2,Credit Card,4,0,0
863,Robot,Blue,19.6337238230116,3,Credit Card,9,0,0
864,Dinosaur,Purple,19.502371798054142,2,Gift Card,7,1,0
865,Robot,Rainbow,21.11103572021701,3,PayPal,7,0,1
866,Dragon,Green,12.305834411096154,1,Apple Pay,8,1,0
867,Mermaid,Blue,23.195558937101342,2,Gift Card,6,0,0
868,Dragon,Blue,17.6211785673227,2,Apple Pay,8,0,0
869,Dinosaur,Purple,21.352403086206063,3,Gift Card,3,0,1
870,Mermaid,Pink,12.640713834799222,2,Gift Card,1,0,0
871,Robot,Green,10.231206169919679,2,PayPal,6,0,0
872,Mermaid,Purple,22.089448290125144,3,PayPal,1,1,0
873,Unicorn,Green,19.882047630487584,5,Apple Pay,9,2,0
874,Mermaid,Pink,13.489742228212448,1,Apple Pay,2,0,0
875,Unicorn,Pink,13.651684593626527,2,Credit Card,2,0,0
876,Mermaid,Purple,23.627173922073847,5,PayPal,7,1,0
877,Unicorn,Pink,12.05294053566336,3,Gift Card,2,1,0
878,Dinosaur,Rainbow,26.213364766279817,2,Gift Card,8,1,0
879,Dragon,Blue,13.496896326760655,2,Credit Card,6,0,0
880,Robot,Purple,21.191959628041914,4,PayPal,7,0,0
881,Mermaid,Green,16.356907621255075,2,Gift Card,7,0,0
882,Dragon,Rainbow,21.015937155411716,4,Credit Card,6,0,0
883,Robot,Purple,15.279429989429037,4,Credit Card,9,2,0
884,Robot,Pink,17.18603546963853,3,Gift Card,9,0,0
885,Unicorn,Pink,18.204595876978605,3,Gift Card,7,1,0
886,Dinosaur,Pink,12.989062721092637,5,Apple Pay,9,0,0
887,Dinosaur,Pink,21.704121727100627,2,PayPal,3,0,0
888,Dragon,Green,15.433932167642073,2,Apple Pay,3,0,0
889,Dinosaur,Rainbow,16.857000423299908,3,Credit Card,1,0,0
890,Mermaid,Blue,13.028253126957438,2,Gift Card,5,0,0
891,Dinosaur,Green,5.1883317060234475,4,Apple Pay,4,0,0
892,Dragon,Green,17.044861186999157,4,Credit Card,2,1,0
893,Dinosaur,Blue,30.06307710806458,5,PayPal,9,2,0
894,Mermaid,Blue,21.92302143949012,2,Gift Card,3,1,0
895,Unicorn,Pink,17.903698101328025,2,Apple Pay,8,1,1
896,Dragon,Green,16.68554585395866,2,PayPal,6,2,0
897,Unicorn,Purple,18.11232946406023,2,Apple Pay,5,1,0
898,Unicorn,Blue,20.73559557587605,3,Credit Card,1,0,0
899,Unicorn,Blue,12.095935923455777,1,PayPal,4,0,0
900,Robot,Rainbow,23.571608473344362,2,Apple Pay,3,0,1
901,Robot,Purple,21.57690657720622,3,PayPal,1,0,0
902,Unicorn,Purple,21.59092862853967,5,Credit Card,5,1,0
903,Dragon,Blue,20.192378694048635,1,PayPal,6,2,0
904,Mermaid,Pink,18.09808328846995,1,Apple Pay,2,1,0
905,Mermaid,Rainbow,21.3643061798341,2,Credit Card,3,1,0
906,Dinosaur,Purple,20.95907066870689,2,Gift Card,6,0,1
907,Dragon,Blue,16.22979644529488,5,Apple Pay,4,0,0
908,Robot,Purple,15.131991135515495,3,Apple Pay,9,0,0
909,Unicorn,Rainbow,18.509281476309933,3,Credit Card,5,0,0
910,Dinosaur,Rainbow,25.74510075747594,3,Credit Card,4,0,0
911,Mermaid,Green,11.804464621730496,6,Gift Card,2,0,1
912,Robot,Blue,10.6623736712378,4,Apple Pay,6,1,0
913,Robot,Rainbow,18.823804206182583,5,Credit Card,2,0,0
914,Unicorn,Green,18.25443850928009,4,Gift Card,7,1,0
915,Mermaid,Green,18.86670832185204,1,Gift Card,3,1,0
916,Dragon,Purple,19.219765989542502,4,Credit Card,9,0,0
917,Robot,Purple,16.883988726825976,3,Apple Pay,5,0,0
918,Unicorn,Green,25.449317193010412,4,PayPal,8,0,0
919,Dragon,Purple,9.995480107617421,4,PayPal,6,1,0
920,Mermaid,Rainbow,13.857514876098769,2,Gift Card,8,1,0
921,Robot,Pink,17.483726199254765,2,PayPal,3,1,0
922,Dragon,Rainbow,9.784055944229163,5,PayPal,3,3,1
923,Dragon,Green,17.120727977839643,1,Credit Card,5,0,0
924,Dragon,Green,26.30735082864009,3,Gift Card,3,1,0
925,Robot,Rainbow,18.10443244147981,4,Apple Pay,8,0,0
926,Robot,Purple,19.153504528593416,2,Gift Card,8,0,0
927,Dinosaur,Purple,11.699176174137099,1,Credit Card,2,0,0
928,Mermaid,Green,14.918192959802614,4,PayPal,4,0,0
929,Unicorn,Blue,16.124018098380315,3,Apple Pay,1,0,0
930,Dragon,Purple,16.41142451621883,2,Gift Card,4,0,1
931,Dinosaur,Rainbow,24.408218975018844,3,PayPal,4,0,0
932,Unicorn,Purple,20.78845530362562,2,Gift Card,9,0,0
933,Dinosaur,Rainbow,12.44271021531484,1,Apple Pay,3,0,1
934,Robot,Green,19.232523892160025,3,Gift Card,2,0,0
935,Dragon,Purple,20.491108742483924,1,Gift Card,9,4,0
936,Unicorn,Rainbow,23.700745192606334,4,Gift Card,9,1,1
937,Unicorn,Green,25.902703432841868,3,PayPal,1,1,0
938,Unicorn,Blue,12.924529040860657,5,Apple Pay,6,0,0
939,Unicorn,Rainbow,13.94571244394831,2,Apple Pay,8,0,1
940,Unicorn,Blue,11.71211070542692,1,PayPal,3,0,0
941,Dinosaur,Blue,16.829900704465093,1,PayPal,9,1,1
942,Dragon,Pink,20.331791872231673,5,PayPal,2,0,0
943,Robot,Purple,22.93667258294551,1,Credit Card,6,0,0
944,Robot,Rainbow,17.620244881787386,6,Gift Card,1,0,0
945,Robot,Blue,16.40076238372578,1,Gift Card,7,0,1
946,Robot,Pink,18.758789961243703,4,Apple Pay,3,1,0
947,Dinosaur,Green,13.824285491849885,3,Gift Card,7,0,0
948,Mermaid,Rainbow,28.447693608473866,2,Credit Card,4,0,0
949,Dragon,Blue,9.961694864409706,2,PayPal,9,1,0
950,Unicorn,Purple,18.923702894478623,2,Apple Pay,5,1,0
951,Mermaid,Pink,28.118031096148197,3,Apple Pay,3,2,1
952,Robot,Blue,18.033999222799988,4,Gift Card,8,0,0
953,Mermaid,Purple,17.049804824992528,3,Apple Pay,6,1,0
954,Dragon,Blue,16.212772885947864,4,PayPal,2,1,0
955,Unicorn,Rainbow,17.09804159118796,4,Apple Pay,3,2,0
956,Unicorn,Rainbow,24.864242373382652,2,PayPal,8,0,0
957,Dragon,Rainbow,6.940690443352466,3,Credit Card,7,0,0
958,Dragon,Pink,25.667168506481627,3,Credit Card,6,2,0
959,Robot,Rainbow,10.880214237749275,3,PayPal,1,1,0
960,Unicorn,Purple,16.666738353827927,5,Gift Card,9,2,0
961,Mermaid,Blue,15.85377789850669,2,Apple Pay,3,1,0
962,Dinosaur,Green,20.9427663488536,1,Gift Card,5,1,0
963,Dinosaur,Purple,10.009378240581263,2,Apple Pay,7,0,0
964,Dragon,Purple,20.310863330409713,3,Credit Card,7,1,0
965,Robot,Rainbow,28.121548116434262,1,Credit Card,3,1,0
966,Dinosaur,Pink,11.184129977035948,2,Credit Card,4,0,0
967,Unicorn,Blue,18.94853083805198,1,Apple Pay,7,0,0
968,Dragon,Pink,14.690089111016954,3,Credit Card,8,0,0
969,Mermaid,Blue,20.12943603096518,3,Credit Card,2,0,0
970,Dragon,Blue,18.09573888707876,4,Credit Card,9,0,0
971,Mermaid,Pink,14.792565454778451,1,Credit Card,7,0,0
972,Dragon,Purple,20.43936142435537,6,Gift Card,8,0,0
973,Dragon,Blue,27.021740548933714,6,Credit Card,6,0,0
974,Dragon,Pink,17.045481041363505,2,Credit Card,6,1,0
975,Mermaid,Blue,21.59878971074091,5,Gift Card,9,1,0
976,Mermaid,Green,11.533635210644182,3,Gift Card,4,0,0
977,Dragon,Purple,13.217818115909957,4,Apple Pay,5,2,1
978,Dinosaur,Rainbow,20.362031389401885,3,PayPal,9,0,1
979,Robot,Blue,25.420580142679825,4,Credit Card,1,2,0
980,Robot,Green,19.7780667439283,3,Credit Card,4,0,0
981,Robot,Rainbow,16.434709847384227,3,Credit Card,7,0,0
982,Mermaid,Rainbow,17.99645702711677,3,Apple Pay,9,1,0
983,Mermaid,Blue,11.747961330151412,3,Credit Card,6,1,0
984,Dinosaur,Pink,21.022576631776833,1,PayPal,8,1,1
985,Robot,Blue,22.411665311617046,5,Gift Card,9,0,0
986,Robot,Green,15.739548335834598,5,Apple Pay,4,0,1
987,Dragon,Rainbow,15.649789261202493,2,Gift Card,1,0,0
988,Mermaid,Blue,19.329391148260243,4,Credit Card,8,0,0
989,Robot,Pink,15.816401319797023,1,Credit Card,2,0,0
990,Dinosaur,Blue,17.669336926870887,3,Credit Card,1,0,1
991,Dinosaur,Purple,28.49860894583258,1,PayPal,7,2,0
992,Robot,Pink,16.76487149627002,4,PayPal,9,0,0
993,Mermaid,Green,16.20829923989389,3,Apple Pay,9,0,0
994,Dinosaur,Rainbow,14.762290971824203,2,Gift Card,3,1,0
995,Dragon,Blue,21.720959857499682,1,Credit Card,6,0,0
996,Dinosaur,Pink,17.093879133909486,1,Credit Card,7,0,0
997,Unicorn,Purple,14.75313480839287,5,Credit Card,9,1,0
998,Unicorn,Pink,24.60652016136506,3,Credit Card,2,1,0
999,Mermaid,Purple,25.098015022568184,3,PayPal,8,0,0
1000,Robot,Green,14.997882171306475,4,Gift Card,7,0,0
